EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 30-12-2022
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 SD   : snow depth in 1 cm
23-27 Q_SD : Quality code for SD (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station POLAND, ZAMOSC (STAID: 25136).
Blended and updated with sources: 240084 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   SD, Q_SD
240084,19880611,    0,    0
240084,19880612,    0,    0
240084,19880613,    0,    0
240084,19880614,    0,    0
240084,19880615,    0,    0
240084,19880616,    0,    0
240084,19880617,    0,    0
240084,19880618,    0,    0
240084,19880619,    0,    0
240084,19880620,    0,    0
240084,19880621,    0,    0
240084,19880622,    0,    0
240084,19880623,    0,    0
240084,19880624,    0,    0
240084,19880625,    0,    0
240084,19880626,    0,    0
240084,19880627,    0,    0
240084,19880628,    0,    0
240084,19880629,    0,    0
240084,19880630,    0,    0
240084,19880701,    0,    0
240084,19880702,    0,    0
240084,19880703,    0,    0
240084,19880704,    0,    0
240084,19880705,    0,    0
240084,19880706,    0,    0
240084,19880707,    0,    0
240084,19880708,    0,    0
240084,19880709,    0,    0
240084,19880710,    0,    0
240084,19880711,    0,    0
240084,19880712,    0,    0
240084,19880713,    0,    0
240084,19880714,    0,    0
240084,19880715,    0,    0
240084,19880716,    0,    0
240084,19880717,    0,    0
240084,19880718,    0,    0
240084,19880719,    0,    0
240084,19880720,    0,    0
240084,19880721,    0,    0
240084,19880722,    0,    0
240084,19880723,    0,    0
240084,19880724,    0,    0
240084,19880725,    0,    0
240084,19880726,    0,    0
240084,19880727,    0,    0
240084,19880728,    0,    0
240084,19880729,    0,    0
240084,19880730,    0,    0
240084,19880731,    0,    0
240084,19880801,    0,    0
240084,19880802,    0,    0
240084,19880803,    0,    0
240084,19880804,    0,    0
240084,19880805,    0,    0
240084,19880806,    0,    0
240084,19880807,    0,    0
240084,19880808,    0,    0
240084,19880809,    0,    0
240084,19880810,    0,    0
240084,19880811,    0,    0
240084,19880812,    0,    0
240084,19880813,    0,    0
240084,19880814,    0,    0
240084,19880815,    0,    0
240084,19880816,    0,    0
240084,19880817,    0,    0
240084,19880818,    0,    0
240084,19880819,    0,    0
240084,19880820,    0,    0
240084,19880821,    0,    0
240084,19880822,    0,    0
240084,19880823,    0,    0
240084,19880824,    0,    0
240084,19880825,    0,    0
240084,19880826,    0,    0
240084,19880827,    0,    0
240084,19880828,    0,    0
240084,19880829,    0,    0
240084,19880830,    0,    0
240084,19880831,    0,    0
240084,19880901,    0,    0
240084,19880902,    0,    0
240084,19880903,    0,    0
240084,19880904,    0,    0
240084,19880905,    0,    0
240084,19880906,    0,    0
240084,19880907,    0,    0
240084,19880908,    0,    0
240084,19880909,    0,    0
240084,19880910,    0,    0
240084,19880911,    0,    0
240084,19880912,    0,    0
240084,19880913,    0,    0
240084,19880914,    0,    0
240084,19880915,    0,    0
240084,19880916,    0,    0
240084,19880917,    0,    0
240084,19880918,    0,    0
240084,19880919,    0,    0
240084,19880920,    0,    0
240084,19880921,    0,    0
240084,19880922,    0,    0
240084,19880923,    0,    0
240084,19880924,    0,    0
240084,19880925,    0,    0
240084,19880926,    0,    0
240084,19880927,    0,    0
240084,19880928,    0,    0
240084,19880929,    0,    0
240084,19880930,    0,    0
240084,19881001,    0,    0
240084,19881002,    0,    0
240084,19881003,    0,    0
240084,19881004,    0,    0
240084,19881005,    0,    0
240084,19881006,    0,    0
240084,19881007,    0,    0
240084,19881008,    0,    0
240084,19881009,    0,    0
240084,19881010,    0,    0
240084,19881011,    0,    0
240084,19881012,    0,    0
240084,19881013,    0,    0
240084,19881014,    0,    0
240084,19881015,    0,    0
240084,19881016,    0,    0
240084,19881017,    0,    0
240084,19881018,    0,    0
240084,19881019,    0,    0
240084,19881020,    0,    0
240084,19881021,    0,    0
240084,19881022,    0,    0
240084,19881023,    0,    0
240084,19881024,    0,    0
240084,19881025,    0,    0
240084,19881026,    0,    0
240084,19881027,    0,    0
240084,19881028,    0,    0
240084,19881029,    0,    0
240084,19881030,    0,    0
240084,19881031,    0,    0
240084,19881101,    0,    0
240084,19881102,    0,    0
240084,19881103,    0,    0
240084,19881104,    0,    0
240084,19881105,    0,    0
240084,19881106,    0,    0
240084,19881107,    0,    0
240084,19881108,    0,    0
240084,19881109,    1,    0
240084,19881110,    0,    0
240084,19881111,    0,    0
240084,19881112,    0,    0
240084,19881113,    0,    0
240084,19881114,    0,    0
240084,19881115,    0,    0
240084,19881116,    0,    0
240084,19881117,    0,    0
240084,19881118,    0,    0
240084,19881119,    0,    0
240084,19881120,    0,    0
240084,19881121,    0,    0
240084,19881122,    0,    0
240084,19881123,    0,    0
240084,19881124,    0,    0
240084,19881125,    1,    0
240084,19881126,    1,    0
240084,19881127,    0,    0
240084,19881128,    0,    0
240084,19881129,    2,    0
240084,19881130,    0,    0
240084,19881201,    0,    0
240084,19881202,    0,    0
240084,19881203,    0,    0
240084,19881204,    3,    0
240084,19881205,    4,    0
240084,19881206,    0,    0
240084,19881207,    0,    0
240084,19881208,    4,    0
240084,19881209,    6,    0
240084,19881210,    4,    0
240084,19881211,    3,    0
240084,19881212,    0,    0
240084,19881213,    0,    0
240084,19881214,    2,    0
240084,19881215,    6,    0
240084,19881216,    5,    0
240084,19881217,    5,    0
240084,19881218,    5,    0
240084,19881219,    6,    0
240084,19881220,    6,    0
240084,19881221,    8,    0
240084,19881222,    4,    0
240084,19881223,    0,    0
240084,19881224,    0,    0
240084,19881225,    0,    0
240084,19881226,    0,    0
240084,19881227,    0,    0
240084,19881228,    0,    0
240084,19881229,    0,    0
240084,19881230,    0,    0
240084,19881231,    0,    0
240084,19890101,    0,    0
240084,19890102,    1,    0
240084,19890103,    0,    0
240084,19890104,    0,    0
240084,19890105,    0,    0
240084,19890106,    0,    0
240084,19890107,    0,    0
240084,19890108,    4,    0
240084,19890109,    4,    0
240084,19890110,    0,    0
240084,19890111,    0,    0
240084,19890112,    0,    0
240084,19890113,    0,    0
240084,19890114,    0,    0
240084,19890115,    0,    0
240084,19890116,    0,    0
240084,19890117,    0,    0
240084,19890118,    0,    0
240084,19890119,    0,    0
240084,19890120,    0,    0
240084,19890121,    0,    0
240084,19890122,    0,    0
240084,19890123,    0,    0
240084,19890124,    0,    0
240084,19890125,    0,    0
240084,19890126,    0,    0
240084,19890127,    0,    0
240084,19890128,    0,    0
240084,19890129,    0,    0
240084,19890130,    0,    0
240084,19890131,    0,    0
240084,19890201,    0,    0
240084,19890202,    0,    0
240084,19890203,    0,    0
240084,19890204,    0,    0
240084,19890205,    0,    0
240084,19890206,    0,    0
240084,19890207,    0,    0
240084,19890208,    0,    0
240084,19890209,    0,    0
240084,19890210,    0,    0
240084,19890211,    0,    0
240084,19890212,    0,    0
240084,19890213,    0,    0
240084,19890214,    0,    0
240084,19890215,    0,    0
240084,19890216,    0,    0
240084,19890217,    0,    0
240084,19890218,    0,    0
240084,19890219,    0,    0
240084,19890220,    0,    0
240084,19890221,    0,    0
240084,19890222,    0,    0
240084,19890223,    0,    0
240084,19890224,    0,    0
240084,19890225,    0,    0
240084,19890226,    0,    0
240084,19890227,    0,    0
240084,19890228,    0,    0
240084,19890301,    0,    0
240084,19890302,    0,    0
240084,19890303,    0,    0
240084,19890304,    0,    0
240084,19890305,    0,    0
240084,19890306,    0,    0
240084,19890307,    0,    0
240084,19890308,    0,    0
240084,19890309,    0,    0
240084,19890310,    0,    0
240084,19890311,    0,    0
240084,19890312,    0,    0
240084,19890313,    0,    0
240084,19890314,    0,    0
240084,19890315,    0,    0
240084,19890316,    0,    0
240084,19890317,    0,    0
240084,19890318,    0,    0
240084,19890319,    0,    0
240084,19890320,    0,    0
240084,19890321,    0,    0
240084,19890322,    0,    0
240084,19890323,    0,    0
240084,19890324,    0,    0
240084,19890325,    0,    0
240084,19890326,    0,    0
240084,19890327,    0,    0
240084,19890328,    0,    0
240084,19890329,    0,    0
240084,19890330,    0,    0
240084,19890331,    0,    0
240084,19890401,    0,    0
240084,19890402,    0,    0
240084,19890403,    0,    0
240084,19890404,    0,    0
240084,19890405,    0,    0
240084,19890406,    0,    0
240084,19890407,    0,    0
240084,19890408,    0,    0
240084,19890409,    0,    0
240084,19890410,    0,    0
240084,19890411,    0,    0
240084,19890412,    0,    0
240084,19890413,    0,    0
240084,19890414,    0,    0
240084,19890415,    0,    0
240084,19890416,    0,    0
240084,19890417,    0,    0
240084,19890418,    0,    0
240084,19890419,    0,    0
240084,19890420,    0,    0
240084,19890421,    0,    0
240084,19890422,    0,    0
240084,19890423,    0,    0
240084,19890424,    0,    0
240084,19890425,    0,    0
240084,19890426,    0,    0
240084,19890427,    0,    0
240084,19890428,    0,    0
240084,19890429,    0,    0
240084,19890430,    0,    0
240084,19890501,    0,    0
240084,19890502,    0,    0
240084,19890503,    0,    0
240084,19890504,    0,    0
240084,19890505,    0,    0
240084,19890506,    0,    0
240084,19890507,    0,    0
240084,19890508,    0,    0
240084,19890509,    0,    0
240084,19890510,    0,    0
240084,19890511,    0,    0
240084,19890512,    0,    0
240084,19890513,    0,    0
240084,19890514,    0,    0
240084,19890515,    0,    0
240084,19890516,    0,    0
240084,19890517,    0,    0
240084,19890518,    0,    0
240084,19890519,    0,    0
240084,19890520,    0,    0
240084,19890521,    0,    0
240084,19890522,    0,    0
240084,19890523,    0,    0
240084,19890524,    0,    0
240084,19890525,    0,    0
240084,19890526,    0,    0
240084,19890527,    0,    0
240084,19890528,    0,    0
240084,19890529,    0,    0
240084,19890530,    0,    0
240084,19890531,    0,    0
240084,19890601,    0,    0
240084,19890602,    0,    0
240084,19890603,    0,    0
240084,19890604,    0,    0
240084,19890605,    0,    0
240084,19890606,    0,    0
240084,19890607,    0,    0
240084,19890608,    0,    0
240084,19890609,    0,    0
240084,19890610,    0,    0
240084,19890611,    0,    0
240084,19890612,    0,    0
240084,19890613,    0,    0
240084,19890614,    0,    0
240084,19890615,    0,    0
240084,19890616,    0,    0
240084,19890617,    0,    0
240084,19890618,    0,    0
240084,19890619,    0,    0
240084,19890620,    0,    0
240084,19890621,    0,    0
240084,19890622,    0,    0
240084,19890623,    0,    0
240084,19890624,    0,    0
240084,19890625,    0,    0
240084,19890626,    0,    0
240084,19890627,    0,    0
240084,19890628,    0,    0
240084,19890629,    0,    0
240084,19890630,    0,    0
240084,19890701,    0,    0
240084,19890702,    0,    0
240084,19890703,    0,    0
240084,19890704,    0,    0
240084,19890705,    0,    0
240084,19890706,    0,    0
240084,19890707,    0,    0
240084,19890708,    0,    0
240084,19890709,    0,    0
240084,19890710,    0,    0
240084,19890711,    0,    0
240084,19890712,    0,    0
240084,19890713,    0,    0
240084,19890714,    0,    0
240084,19890715,    0,    0
240084,19890716,    0,    0
240084,19890717,    0,    0
240084,19890718,    0,    0
240084,19890719,    0,    0
240084,19890720,    0,    0
240084,19890721,    0,    0
240084,19890722,    0,    0
240084,19890723,    0,    0
240084,19890724,    0,    0
240084,19890725,    0,    0
240084,19890726,    0,    0
240084,19890727,    0,    0
240084,19890728,    0,    0
240084,19890729,    0,    0
240084,19890730,    0,    0
240084,19890731,    0,    0
240084,19890801,    0,    0
240084,19890802,    0,    0
240084,19890803,    0,    0
240084,19890804,    0,    0
240084,19890805,    0,    0
240084,19890806,    0,    0
240084,19890807,    0,    0
240084,19890808,    0,    0
240084,19890809,    0,    0
240084,19890810,    0,    0
240084,19890811,    0,    0
240084,19890812,    0,    0
240084,19890813,    0,    0
240084,19890814,    0,    0
240084,19890815,    0,    0
240084,19890816,    0,    0
240084,19890817,    0,    0
240084,19890818,    0,    0
240084,19890819,    0,    0
240084,19890820,    0,    0
240084,19890821,    0,    0
240084,19890822,    0,    0
240084,19890823,    0,    0
240084,19890824,    0,    0
240084,19890825,    0,    0
240084,19890826,    0,    0
240084,19890827,    0,    0
240084,19890828,    0,    0
240084,19890829,    0,    0
240084,19890830,    0,    0
240084,19890831,    0,    0
240084,19890901,    0,    0
240084,19890902,    0,    0
240084,19890903,    0,    0
240084,19890904,    0,    0
240084,19890905,    0,    0
240084,19890906,    0,    0
240084,19890907,    0,    0
240084,19890908,    0,    0
240084,19890909,    0,    0
240084,19890910,    0,    0
240084,19890911,    0,    0
240084,19890912,    0,    0
240084,19890913,    0,    0
240084,19890914,    0,    0
240084,19890915,    0,    0
240084,19890916,    0,    0
240084,19890917,    0,    0
240084,19890918,    0,    0
240084,19890919,    0,    0
240084,19890920,    0,    0
240084,19890921,    0,    0
240084,19890922,    0,    0
240084,19890923,    0,    0
240084,19890924,    0,    0
240084,19890925,    0,    0
240084,19890926,    0,    0
240084,19890927,    0,    0
240084,19890928,    0,    0
240084,19890929,    0,    0
240084,19890930,    0,    0
240084,19891001,    0,    0
240084,19891002,    0,    0
240084,19891003,    0,    0
240084,19891004,    0,    0
240084,19891005,    0,    0
240084,19891006,    0,    0
240084,19891007,    0,    0
240084,19891008,    0,    0
240084,19891009,    0,    0
240084,19891010,    0,    0
240084,19891011,    0,    0
240084,19891012,    0,    0
240084,19891013,    0,    0
240084,19891014,    0,    0
240084,19891015,    0,    0
240084,19891016,    0,    0
240084,19891017,    0,    0
240084,19891018,    0,    0
240084,19891019,    0,    0
240084,19891020,    0,    0
240084,19891021,    0,    0
240084,19891022,    0,    0
240084,19891023,    0,    0
240084,19891024,    0,    0
240084,19891025,    0,    0
240084,19891026,    0,    0
240084,19891027,    0,    0
240084,19891028,    0,    0
240084,19891029,    0,    0
240084,19891030,    0,    0
240084,19891031,    0,    0
240084,19891101,    0,    0
240084,19891102,    0,    0
240084,19891103,    0,    0
240084,19891104,    0,    0
240084,19891105,    0,    0
240084,19891106,    0,    0
240084,19891107,    0,    0
240084,19891108,    0,    0
240084,19891109,    0,    0
240084,19891110,    0,    0
240084,19891111,    0,    0
240084,19891112,    0,    0
240084,19891113,    0,    0
240084,19891114,    0,    0
240084,19891115,    0,    0
240084,19891116,    0,    0
240084,19891117,    0,    0
240084,19891118,    0,    0
240084,19891119,    0,    0
240084,19891120,    0,    0
240084,19891121,    0,    0
240084,19891122,    0,    0
240084,19891123,    1,    0
240084,19891124,    3,    0
240084,19891125,    5,    0
240084,19891126,    7,    0
240084,19891127,    8,    0
240084,19891128,    8,    0
240084,19891129,   10,    0
240084,19891130,   10,    0
240084,19891201,   10,    0
240084,19891202,    9,    0
240084,19891203,    8,    0
240084,19891204,    8,    0
240084,19891205,    8,    0
240084,19891206,    7,    0
240084,19891207,    6,    0
240084,19891208,    6,    0
240084,19891209,    8,    0
240084,19891210,   15,    0
240084,19891211,   13,    0
240084,19891212,   14,    0
240084,19891213,   13,    0
240084,19891214,    7,    0
240084,19891215,    0,    0
240084,19891216,    0,    0
240084,19891217,    0,    0
240084,19891218,    0,    0
240084,19891219,    0,    0
240084,19891220,    0,    0
240084,19891221,    0,    0
240084,19891222,    0,    0
240084,19891223,    0,    0
240084,19891224,    0,    0
240084,19891225,    0,    0
240084,19891226,    0,    0
240084,19891227,    0,    0
240084,19891228,    0,    0
240084,19891229,    0,    0
240084,19891230,    0,    0
240084,19891231,    0,    0
240084,19900101,    0,    0
240084,19900102,    0,    0
240084,19900103,    2,    0
240084,19900104,    2,    0
240084,19900105,    2,    0
240084,19900106,    2,    0
240084,19900107,    2,    0
240084,19900108,    0,    0
240084,19900109,    0,    0
240084,19900110,    0,    0
240084,19900111,    0,    0
240084,19900112,    0,    0
240084,19900113,    0,    0
240084,19900114,    0,    0
240084,19900115,    0,    0
240084,19900116,    0,    0
240084,19900117,    0,    0
240084,19900118,    0,    0
240084,19900119,    0,    0
240084,19900120,    0,    0
240084,19900121,    0,    0
240084,19900122,    0,    0
240084,19900123,    0,    0
240084,19900124,    0,    0
240084,19900125,    0,    0
240084,19900126,    0,    0
240084,19900127,    0,    0
240084,19900128,    0,    0
240084,19900129,    0,    0
240084,19900130,    0,    0
240084,19900131,    0,    0
240084,19900201,    0,    0
240084,19900202,    0,    0
240084,19900203,    0,    0
240084,19900204,    0,    0
240084,19900205,    0,    0
240084,19900206,    0,    0
240084,19900207,    0,    0
240084,19900208,    0,    0
240084,19900209,    0,    0
240084,19900210,    0,    0
240084,19900211,    0,    0
240084,19900212,    0,    0
240084,19900213,    0,    0
240084,19900214,    2,    0
240084,19900215,    2,    0
240084,19900216,    5,    0
240084,19900217,    4,    0
240084,19900218,    0,    0
240084,19900219,    0,    0
240084,19900220,    0,    0
240084,19900221,    0,    0
240084,19900222,    0,    0
240084,19900223,    0,    0
240084,19900224,    0,    0
240084,19900225,    0,    0
240084,19900226,    0,    0
240084,19900227,    0,    0
240084,19900228,    0,    0
240084,19900301,    0,    0
240084,19900302,    1,    0
240084,19900303,    1,    0
240084,19900304,    0,    0
240084,19900305,    0,    0
240084,19900306,    0,    0
240084,19900307,    0,    0
240084,19900308,    0,    0
240084,19900309,    0,    0
240084,19900310,    0,    0
240084,19900311,    0,    0
240084,19900312,    0,    0
240084,19900313,    0,    0
240084,19900314,    0,    0
240084,19900315,    0,    0
240084,19900316,    0,    0
240084,19900317,    0,    0
240084,19900318,    0,    0
240084,19900319,    0,    0
240084,19900320,    0,    0
240084,19900321,    0,    0
240084,19900322,    0,    0
240084,19900323,    0,    0
240084,19900324,    0,    0
240084,19900325,    0,    0
240084,19900326,    0,    0
240084,19900327,    0,    0
240084,19900328,    0,    0
240084,19900329,    0,    0
240084,19900330,    0,    0
240084,19900331,    0,    0
240084,19900401,    0,    0
240084,19900402,    0,    0
240084,19900403,    0,    0
240084,19900404,    0,    0
240084,19900405,    0,    0
240084,19900406,    0,    0
240084,19900407,    0,    0
240084,19900408,    0,    0
240084,19900409,    0,    0
240084,19900410,    0,    0
240084,19900411,    0,    0
240084,19900412,    0,    0
240084,19900413,    0,    0
240084,19900414,    0,    0
240084,19900415,    0,    0
240084,19900416,    0,    0
240084,19900417,    0,    0
240084,19900418,    0,    0
240084,19900419,    0,    0
240084,19900420,    0,    0
240084,19900421,    0,    0
240084,19900422,    0,    0
240084,19900423,    0,    0
240084,19900424,    0,    0
240084,19900425,    0,    0
240084,19900426,    0,    0
240084,19900427,    0,    0
240084,19900428,    0,    0
240084,19900429,    0,    0
240084,19900430,    0,    0
240084,19900501,    0,    0
240084,19900502,    0,    0
240084,19900503,    0,    0
240084,19900504,    0,    0
240084,19900505,    0,    0
240084,19900506,    0,    0
240084,19900507,    0,    0
240084,19900508,    0,    0
240084,19900509,    0,    0
240084,19900510,    0,    0
240084,19900511,    0,    0
240084,19900512,    0,    0
240084,19900513,    0,    0
240084,19900514,    0,    0
240084,19900515,    0,    0
240084,19900516,    0,    0
240084,19900517,    0,    0
240084,19900518,    0,    0
240084,19900519,    0,    0
240084,19900520,    0,    0
240084,19900521,    0,    0
240084,19900522,    0,    0
240084,19900523,    0,    0
240084,19900524,    0,    0
240084,19900525,    0,    0
240084,19900526,    0,    0
240084,19900527,    0,    0
240084,19900528,    0,    0
240084,19900529,    0,    0
240084,19900530,    0,    0
240084,19900531,    0,    0
240084,19900601,    0,    0
240084,19900602,    0,    0
240084,19900603,    0,    0
240084,19900604,    0,    0
240084,19900605,    0,    0
240084,19900606,    0,    0
240084,19900607,    0,    0
240084,19900608,    0,    0
240084,19900609,    0,    0
240084,19900610,    0,    0
240084,19900611,    0,    0
240084,19900612,    0,    0
240084,19900613,    0,    0
240084,19900614,    0,    0
240084,19900615,    0,    0
240084,19900616,    0,    0
240084,19900617,    0,    0
240084,19900618,    0,    0
240084,19900619,    0,    0
240084,19900620,    0,    0
240084,19900621,    0,    0
240084,19900622,    0,    0
240084,19900623,    0,    0
240084,19900624,    0,    0
240084,19900625,    0,    0
240084,19900626,    0,    0
240084,19900627,    0,    0
240084,19900628,    0,    0
240084,19900629,    0,    0
240084,19900630,    0,    0
240084,19900701,    0,    0
240084,19900702,    0,    0
240084,19900703,    0,    0
240084,19900704,    0,    0
240084,19900705,    0,    0
240084,19900706,    0,    0
240084,19900707,    0,    0
240084,19900708,    0,    0
240084,19900709,    0,    0
240084,19900710,    0,    0
240084,19900711,    0,    0
240084,19900712,    0,    0
240084,19900713,    0,    0
240084,19900714,    0,    0
240084,19900715,    0,    0
240084,19900716,    0,    0
240084,19900717,    0,    0
240084,19900718,    0,    0
240084,19900719,    0,    0
240084,19900720,    0,    0
240084,19900721,    0,    0
240084,19900722,    0,    0
240084,19900723,    0,    0
240084,19900724,    0,    0
240084,19900725,    0,    0
240084,19900726,    0,    0
240084,19900727,    0,    0
240084,19900728,    0,    0
240084,19900729,    0,    0
240084,19900730,    0,    0
240084,19900731,    0,    0
240084,19900801,    0,    0
240084,19900802,    0,    0
240084,19900803,    0,    0
240084,19900804,    0,    0
240084,19900805,    0,    0
240084,19900806,    0,    0
240084,19900807,    0,    0
240084,19900808,    0,    0
240084,19900809,    0,    0
240084,19900810,    0,    0
240084,19900811,    0,    0
240084,19900812,    0,    0
240084,19900813,    0,    0
240084,19900814,    0,    0
240084,19900815,    0,    0
240084,19900816,    0,    0
240084,19900817,    0,    0
240084,19900818,    0,    0
240084,19900819,    0,    0
240084,19900820,    0,    0
240084,19900821,    0,    0
240084,19900822,    0,    0
240084,19900823,    0,    0
240084,19900824,    0,    0
240084,19900825,    0,    0
240084,19900826,    0,    0
240084,19900827,    0,    0
240084,19900828,    0,    0
240084,19900829,    0,    0
240084,19900830,    0,    0
240084,19900831,    0,    0
240084,19900901,    0,    0
240084,19900902,    0,    0
240084,19900903,    0,    0
240084,19900904,    0,    0
240084,19900905,    0,    0
240084,19900906,    0,    0
240084,19900907,    0,    0
240084,19900908,    0,    0
240084,19900909,    0,    0
240084,19900910,    0,    0
240084,19900911,    0,    0
240084,19900912,    0,    0
240084,19900913,    0,    0
240084,19900914,    0,    0
240084,19900915,    0,    0
240084,19900916,    0,    0
240084,19900917,    0,    0
240084,19900918,    0,    0
240084,19900919,    0,    0
240084,19900920,    0,    0
240084,19900921,    0,    0
240084,19900922,    0,    0
240084,19900923,    0,    0
240084,19900924,    0,    0
240084,19900925,    0,    0
240084,19900926,    0,    0
240084,19900927,    0,    0
240084,19900928,    0,    0
240084,19900929,    0,    0
240084,19900930,    0,    0
240084,19901001,    0,    0
240084,19901002,    0,    0
240084,19901003,    0,    0
240084,19901004,    0,    0
240084,19901005,    0,    0
240084,19901006,    0,    0
240084,19901007,    0,    0
240084,19901008,    0,    0
240084,19901009,    0,    0
240084,19901010,    0,    0
240084,19901011,    0,    0
240084,19901012,    0,    0
240084,19901013,    0,    0
240084,19901014,    0,    0
240084,19901015,    0,    0
240084,19901016,    0,    0
240084,19901017,    0,    0
240084,19901018,    0,    0
240084,19901019,    0,    0
240084,19901020,    0,    0
240084,19901021,    0,    0
240084,19901022,    0,    0
240084,19901023,    0,    0
240084,19901024,    0,    0
240084,19901025,    0,    0
240084,19901026,    0,    0
240084,19901027,    0,    0
240084,19901028,    0,    0
240084,19901029,    0,    0
240084,19901030,    0,    0
240084,19901031,    0,    0
240084,19901101,    0,    0
240084,19901102,    0,    0
240084,19901103,    0,    0
240084,19901104,    0,    0
240084,19901105,    0,    0
240084,19901106,    0,    0
240084,19901107,    0,    0
240084,19901108,    0,    0
240084,19901109,    0,    0
240084,19901110,    0,    0
240084,19901111,    0,    0
240084,19901112,    0,    0
240084,19901113,    0,    0
240084,19901114,    0,    0
240084,19901115,    0,    0
240084,19901116,    0,    0
240084,19901117,    0,    0
240084,19901118,    0,    0
240084,19901119,    0,    0
240084,19901120,    0,    0
240084,19901121,    0,    0
240084,19901122,    0,    0
240084,19901123,    0,    0
240084,19901124,    0,    0
240084,19901125,    0,    0
240084,19901126,    0,    0
240084,19901127,    0,    0
240084,19901128,    0,    0
240084,19901129,    0,    0
240084,19901130,    0,    0
240084,19901201,    0,    0
240084,19901202,    5,    0
240084,19901203,    3,    0
240084,19901204,    2,    0
240084,19901205,    4,    0
240084,19901206,    2,    0
240084,19901207,    2,    0
240084,19901208,    3,    0
240084,19901209,    2,    0
240084,19901210,    1,    0
240084,19901211,    0,    0
240084,19901212,    0,    0
240084,19901213,    0,    0
240084,19901214,    0,    0
240084,19901215,    0,    0
240084,19901216,    0,    0
240084,19901217,    2,    0
240084,19901218,    1,    0
240084,19901219,    1,    0
240084,19901220,    1,    0
240084,19901221,    1,    0
240084,19901222,    2,    0
240084,19901223,    2,    0
240084,19901224,    2,    0
240084,19901225,    2,    0
240084,19901226,    2,    0
240084,19901227,    2,    0
240084,19901228,    1,    0
240084,19901229,    1,    0
240084,19901230,    0,    0
240084,19901231,    0,    0
240084,19910101,    0,    0
240084,19910102,    0,    0
240084,19910103,    0,    0
240084,19910104,    0,    0
240084,19910105,    0,    0
240084,19910106,    0,    0
240084,19910107,    0,    0
240084,19910108,    0,    0
240084,19910109,    0,    0
240084,19910110,    0,    0
240084,19910111,    0,    0
240084,19910112,    0,    0
240084,19910113,    0,    0
240084,19910114,    0,    0
240084,19910115,    1,    0
240084,19910116,    1,    0
240084,19910117,    1,    0
240084,19910118,    1,    0
240084,19910119,    1,    0
240084,19910120,    1,    0
240084,19910121,    1,    0
240084,19910122,    0,    0
240084,19910123,    0,    0
240084,19910124,    0,    0
240084,19910125,    0,    0
240084,19910126,    0,    0
240084,19910127,    0,    0
240084,19910128,    2,    0
240084,19910129,    5,    0
240084,19910130,    7,    0
240084,19910131,    7,    0
240084,19910201,    7,    0
240084,19910202,    6,    0
240084,19910203,    6,    0
240084,19910204,    8,    0
240084,19910205,    8,    0
240084,19910206,    8,    0
240084,19910207,    8,    0
240084,19910208,    8,    0
240084,19910209,    8,    0
240084,19910210,    9,    0
240084,19910211,    9,    0
240084,19910212,   10,    0
240084,19910213,   16,    0
240084,19910214,   18,    0
240084,19910215,   17,    0
240084,19910216,   15,    0
240084,19910217,   17,    0
240084,19910218,   19,    0
240084,19910219,   18,    0
240084,19910220,   18,    0
240084,19910221,   18,    0
240084,19910222,   13,    0
240084,19910223,   13,    0
240084,19910224,   10,    0
240084,19910225,    8,    0
240084,19910226,    0,    0
240084,19910227,    3,    0
240084,19910228,   12,    0
240084,19910301,   10,    0
240084,19910302,    6,    0
240084,19910303,    5,    0
240084,19910304,    4,    0
240084,19910305,    0,    0
240084,19910306,    0,    0
240084,19910307,    0,    0
240084,19910308,    0,    0
240084,19910309,    0,    0
240084,19910310,    0,    0
240084,19910311,    0,    0
240084,19910312,    0,    0
240084,19910313,    0,    0
240084,19910314,    0,    0
240084,19910315,    0,    0
240084,19910316,    0,    0
240084,19910317,    0,    0
240084,19910318,    0,    0
240084,19910319,    0,    0
240084,19910320,    0,    0
240084,19910321,    0,    0
240084,19910322,    0,    0
240084,19910323,    0,    0
240084,19910324,    0,    0
240084,19910325,    0,    0
240084,19910326,    0,    0
240084,19910327,    0,    0
240084,19910328,    0,    0
240084,19910329,    0,    0
240084,19910330,    0,    0
240084,19910331,    0,    0
240084,19910401,    0,    0
240084,19910402,    0,    0
240084,19910403,    0,    0
240084,19910404,    0,    0
240084,19910405,    0,    0
240084,19910406,    0,    0
240084,19910407,    0,    0
240084,19910408,    0,    0
240084,19910409,    0,    0
240084,19910410,    0,    0
240084,19910411,    0,    0
240084,19910412,    0,    0
240084,19910413,    0,    0
240084,19910414,    0,    0
240084,19910415,    0,    0
240084,19910416,    0,    0
240084,19910417,    0,    0
240084,19910418,    0,    0
240084,19910419,    2,    0
240084,19910420,    0,    0
240084,19910421,    0,    0
