EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 30-12-2022
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 SD   : snow depth in 1 cm
23-27 Q_SD : Quality code for SD (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station POLAND, DYNOW (STAID: 24918).
Blended and updated with sources: 237468 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   SD, Q_SD
237468,19790405,    0,    0
237468,19790406,    0,    0
237468,19790407,    0,    0
237468,19790408,    0,    0
237468,19790409,    0,    0
237468,19790410,    0,    0
237468,19790411,    0,    0
237468,19790412,    0,    0
237468,19790413,    0,    0
237468,19790414,    0,    0
237468,19790415,    0,    0
237468,19790416,    0,    0
237468,19790417,    0,    0
237468,19790418,    0,    0
237468,19790419,    0,    0
237468,19790420,    0,    0
237468,19790421,    0,    0
237468,19790422,    0,    0
237468,19790423,    0,    0
237468,19790424,    0,    0
237468,19790425,    0,    0
237468,19790426,    0,    0
237468,19790427,    0,    0
237468,19790428,    0,    0
237468,19790429,    0,    0
237468,19790430,    0,    0
237468,19790501,    0,    0
237468,19790502,    0,    0
237468,19790503,    0,    0
237468,19790504,    0,    0
237468,19790505,    0,    0
237468,19790506,    0,    0
237468,19790507,    0,    0
237468,19790508,    0,    0
237468,19790509,    0,    0
237468,19790510,    0,    0
237468,19790511,    0,    0
237468,19790512,    0,    0
237468,19790513,    0,    0
237468,19790514,    0,    0
237468,19790515,    0,    0
237468,19790516,    0,    0
237468,19790517,    0,    0
237468,19790518,    0,    0
237468,19790519,    0,    0
237468,19790520,    0,    0
237468,19790521,    0,    0
237468,19790522,    0,    0
237468,19790523,    0,    0
237468,19790524,    0,    0
237468,19790525,    0,    0
237468,19790526,    0,    0
237468,19790527,    0,    0
237468,19790528,    0,    0
237468,19790529,    0,    0
237468,19790530,    0,    0
237468,19790531,    0,    0
237468,19790601,    0,    0
237468,19790602,    0,    0
237468,19790603,    0,    0
237468,19790604,    0,    0
237468,19790605,    0,    0
237468,19790606,    0,    0
237468,19790607,    0,    0
237468,19790608,    0,    0
237468,19790609,    0,    0
237468,19790610,    0,    0
237468,19790611,    0,    0
237468,19790612,    0,    0
237468,19790613,    0,    0
237468,19790614,    0,    0
237468,19790615,    0,    0
237468,19790616,    0,    0
237468,19790617,    0,    0
237468,19790618,    0,    0
237468,19790619,    0,    0
237468,19790620,    0,    0
237468,19790621,    0,    0
237468,19790622,    0,    0
237468,19790623,    0,    0
237468,19790624,    0,    0
237468,19790625,    0,    0
237468,19790626,    0,    0
237468,19790627,    0,    0
237468,19790628,    0,    0
237468,19790629,    0,    0
237468,19790630,    0,    0
237468,19790701,    0,    0
237468,19790702,    0,    0
237468,19790703,    0,    0
237468,19790704,    0,    0
237468,19790705,    0,    0
237468,19790706,    0,    0
237468,19790707,    0,    0
237468,19790708,    0,    0
237468,19790709,    0,    0
237468,19790710,    0,    0
237468,19790711,    0,    0
237468,19790712,    0,    0
237468,19790713,    0,    0
237468,19790714,    0,    0
237468,19790715,    0,    0
237468,19790716,    0,    0
237468,19790717,    0,    0
237468,19790718,    0,    0
237468,19790719,    0,    0
237468,19790720,    0,    0
237468,19790721,    0,    0
237468,19790722,    0,    0
237468,19790723,    0,    0
237468,19790724,    0,    0
237468,19790725,    0,    0
237468,19790726,    0,    0
237468,19790727,    0,    0
237468,19790728,    0,    0
237468,19790729,    0,    0
237468,19790730,    0,    0
237468,19790731,    0,    0
237468,19790801,    0,    0
237468,19790802,    0,    0
237468,19790803,    0,    0
237468,19790804,    0,    0
237468,19790805,    0,    0
237468,19790806,    0,    0
237468,19790807,    0,    0
237468,19790808,    0,    0
237468,19790809,    0,    0
237468,19790810,    0,    0
237468,19790811,    0,    0
237468,19790812,    0,    0
237468,19790813,    0,    0
237468,19790814,    0,    0
237468,19790815,    0,    0
237468,19790816,    0,    0
237468,19790817,    0,    0
237468,19790818,    0,    0
237468,19790819,    0,    0
237468,19790820,    0,    0
237468,19790821,    0,    0
237468,19790822,    0,    0
237468,19790823,    0,    0
237468,19790824,    0,    0
237468,19790825,    0,    0
237468,19790826,    0,    0
237468,19790827,    0,    0
237468,19790828,    0,    0
237468,19790829,    0,    0
237468,19790830,    0,    0
237468,19790831,    0,    0
237468,19790901,    0,    0
237468,19790902,    0,    0
237468,19790903,    0,    0
237468,19790904,    0,    0
237468,19790905,    0,    0
237468,19790906,    0,    0
237468,19790907,    0,    0
237468,19790908,    0,    0
237468,19790909,    0,    0
237468,19790910,    0,    0
237468,19790911,    0,    0
237468,19790912,    0,    0
237468,19790913,    0,    0
237468,19790914,    0,    0
237468,19790915,    0,    0
237468,19790916,    0,    0
237468,19790917,    0,    0
237468,19790918,    0,    0
237468,19790919,    0,    0
237468,19790920,    0,    0
237468,19790921,    0,    0
237468,19790922,    0,    0
237468,19790923,    0,    0
237468,19790924,    0,    0
237468,19790925,    0,    0
237468,19790926,    0,    0
237468,19790927,    0,    0
237468,19790928,    0,    0
237468,19790929,    0,    0
237468,19790930,    0,    0
237468,19791001,    0,    0
237468,19791002,    0,    0
237468,19791003,    0,    0
237468,19791004,    0,    0
237468,19791005,    0,    0
237468,19791006,    0,    0
237468,19791007,    0,    0
237468,19791008,    0,    0
237468,19791009,    0,    0
237468,19791010,    0,    0
237468,19791011,    0,    0
237468,19791012,    0,    0
237468,19791013,    0,    0
237468,19791014,    0,    0
237468,19791015,    0,    0
237468,19791016,    0,    0
237468,19791017,    0,    0
237468,19791018,    0,    0
237468,19791019,    0,    0
237468,19791020,    0,    0
237468,19791021,    0,    0
237468,19791022,    0,    0
237468,19791023,    0,    0
237468,19791024,    0,    0
237468,19791025,    0,    0
237468,19791026,    0,    0
237468,19791027,    0,    0
237468,19791028,    0,    0
237468,19791029,    0,    0
237468,19791030,    2,    0
237468,19791031,    3,    0
237468,19791101,    3,    0
237468,19791102,    3,    0
237468,19791103,    3,    0
237468,19791104,    3,    0
237468,19791105,    2,    0
237468,19791106,    0,    0
237468,19791107,    0,    0
237468,19791108,    0,    0
237468,19791109,    0,    0
237468,19791110,    0,    0
237468,19791111,    3,    0
237468,19791112,    8,    0
237468,19791113,    5,    0
237468,19791114,    2,    0
237468,19791115,    0,    0
237468,19791116,    0,    0
237468,19791117,    0,    0
237468,19791118,    0,    0
237468,19791119,    0,    0
237468,19791120,    0,    0
237468,19791121,    0,    0
237468,19791122,    0,    0
237468,19791123,    0,    0
237468,19791124,    0,    0
237468,19791125,    0,    0
237468,19791126,    0,    0
237468,19791127,    0,    0
237468,19791128,    0,    0
237468,19791129,    0,    0
237468,19791130,    0,    0
237468,19791201,    0,    0
237468,19791202,    0,    0
237468,19791203,    0,    0
237468,19791204,    0,    0
237468,19791205,    0,    0
237468,19791206,    0,    0
237468,19791207,    0,    0
237468,19791208,    0,    0
237468,19791209,    0,    0
237468,19791210,    0,    0
237468,19791211,    0,    0
237468,19791212,    0,    0
237468,19791213,    0,    0
237468,19791214,    0,    0
237468,19791215,    3,    0
237468,19791216,    0,    0
237468,19791217,    0,    0
237468,19791218,    0,    0
237468,19791219,    0,    0
237468,19791220,    0,    0
237468,19791221,    0,    0
237468,19791222,    0,    0
237468,19791223,    0,    0
237468,19791224,    0,    0
237468,19791225,    0,    0
237468,19791226,    0,    0
237468,19791227,    0,    0
237468,19791228,    0,    0
237468,19791229,    0,    0
237468,19791230,    2,    0
237468,19791231,    2,    0
237468,19800101,    2,    0
237468,19800102,    4,    0
237468,19800103,    4,    0
237468,19800104,    4,    0
237468,19800105,    4,    0
237468,19800106,    4,    0
237468,19800107,    4,    0
237468,19800108,    4,    0
237468,19800109,    4,    0
237468,19800110,    4,    0
237468,19800111,    4,    0
237468,19800112,    4,    0
237468,19800113,    5,    0
237468,19800114,    4,    0
237468,19800115,    3,    0
237468,19800116,    3,    0
237468,19800117,    3,    0
237468,19800118,    3,    0
237468,19800119,    3,    0
237468,19800120,    3,    0
237468,19800121,    3,    0
237468,19800122,    3,    0
237468,19800123,    0,    0
237468,19800124,    3,    0
237468,19800125,    4,    0
237468,19800126,    5,    0
237468,19800127,    8,    0
237468,19800128,    5,    0
237468,19800129,    5,    0
237468,19800130,    5,    0
237468,19800131,    5,    0
237468,19800201,    0,    0
237468,19800202,    0,    0
237468,19800203,    0,    0
237468,19800204,    0,    0
237468,19800205,    0,    0
237468,19800206,    0,    0
237468,19800207,    0,    0
237468,19800208,    0,    0
237468,19800209,    0,    0
237468,19800210,    0,    0
237468,19800211,    0,    0
237468,19800212,    0,    0
237468,19800213,    0,    0
237468,19800214,    0,    0
237468,19800215,    0,    0
237468,19800216,    0,    0
237468,19800217,    1,    0
237468,19800218,    1,    0
237468,19800219,    0,    0
237468,19800220,    0,    0
237468,19800221,    0,    0
237468,19800222,    0,    0
237468,19800223,    0,    0
237468,19800224,    0,    0
237468,19800225,    0,    0
237468,19800226,    0,    0
237468,19800227,    0,    0
237468,19800228,    0,    0
237468,19800229,    0,    0
237468,19800301,    3,    0
237468,19800302,    8,    0
237468,19800303,    8,    0
237468,19800304,    8,    0
237468,19800305,    8,    0
237468,19800306,    3,    0
237468,19800307,    0,    0
237468,19800308,    1,    0
237468,19800309,    0,    0
237468,19800310,    0,    0
237468,19800311,    1,    0
237468,19800312,    0,    0
237468,19800313,    0,    0
237468,19800314,    0,    0
237468,19800315,    0,    0
237468,19800316,    0,    0
237468,19800317,    0,    0
237468,19800318,    0,    0
237468,19800319,    3,    0
237468,19800320,    3,    0
237468,19800321,    5,    0
237468,19800322,    7,    0
237468,19800323,    7,    0
237468,19800324,    5,    0
237468,19800325,    5,    0
237468,19800326,    3,    0
237468,19800327,    0,    0
237468,19800328,    0,    0
237468,19800329,    0,    0
237468,19800330,    0,    0
237468,19800331,    0,    0
237468,19800401,    0,    0
237468,19800402,    0,    0
237468,19800403,    0,    0
237468,19800404,    0,    0
237468,19800405,    0,    0
237468,19800406,    0,    0
237468,19800407,    0,    0
237468,19800408,    0,    0
237468,19800409,    0,    0
237468,19800410,    0,    0
237468,19800411,    0,    0
237468,19800412,    0,    0
237468,19800413,    0,    0
237468,19800414,    0,    0
237468,19800415,    0,    0
237468,19800416,    0,    0
237468,19800417,    0,    0
237468,19800418,    0,    0
237468,19800419,    0,    0
237468,19800420,    0,    0
237468,19800421,    0,    0
237468,19800422,    0,    0
237468,19800423,    0,    0
237468,19800424,    0,    0
237468,19800425,    0,    0
237468,19800426,    0,    0
237468,19800427,    0,    0
237468,19800428,    0,    0
237468,19800429,    0,    0
237468,19800430,    0,    0
237468,19800501,    0,    0
237468,19800502,    0,    0
237468,19800503,    0,    0
237468,19800504,    0,    0
237468,19800505,    0,    0
237468,19800506,    0,    0
237468,19800507,    0,    0
237468,19800508,    0,    0
237468,19800509,    0,    0
237468,19800510,    0,    0
237468,19800511,    0,    0
237468,19800512,    0,    0
237468,19800513,    0,    0
237468,19800514,    0,    0
237468,19800515,    0,    0
237468,19800516,    0,    0
237468,19800517,    0,    0
237468,19800518,    0,    0
237468,19800519,    0,    0
237468,19800520,    0,    0
237468,19800521,    0,    0
237468,19800522,    0,    0
237468,19800523,    0,    0
237468,19800524,    0,    0
237468,19800525,    0,    0
237468,19800526,    0,    0
237468,19800527,    0,    0
237468,19800528,    0,    0
237468,19800529,    0,    0
237468,19800530,    0,    0
237468,19800531,    0,    0
237468,19800601,    0,    0
237468,19800602,    0,    0
237468,19800603,    0,    0
237468,19800604,    0,    0
237468,19800605,    0,    0
237468,19800606,    0,    0
237468,19800607,    0,    0
237468,19800608,    0,    0
237468,19800609,    0,    0
237468,19800610,    0,    0
237468,19800611,    0,    0
237468,19800612,    0,    0
237468,19800613,    0,    0
237468,19800614,    0,    0
237468,19800615,    0,    0
237468,19800616,    0,    0
237468,19800617,    0,    0
237468,19800618,    0,    0
237468,19800619,    0,    0
237468,19800620,    0,    0
237468,19800621,    0,    0
237468,19800622,    0,    0
237468,19800623,    0,    0
237468,19800624,    0,    0
237468,19800625,    0,    0
237468,19800626,    0,    0
237468,19800627,    0,    0
237468,19800628,    0,    0
237468,19800629,    0,    0
237468,19800630,    0,    0
237468,19800701,    0,    0
237468,19800702,    0,    0
237468,19800703,    0,    0
237468,19800704,    0,    0
237468,19800705,    0,    0
237468,19800706,    0,    0
237468,19800707,    0,    0
237468,19800708,    0,    0
237468,19800709,    0,    0
237468,19800710,    0,    0
237468,19800711,    0,    0
237468,19800712,    0,    0
237468,19800713,    0,    0
237468,19800714,    0,    0
237468,19800715,    0,    0
237468,19800716,    0,    0
237468,19800717,    0,    0
237468,19800718,    0,    0
237468,19800719,    0,    0
237468,19800720,    0,    0
237468,19800721,    0,    0
237468,19800722,    0,    0
237468,19800723,    0,    0
237468,19800724,    0,    0
237468,19800725,    0,    0
237468,19800726,    0,    0
237468,19800727,    0,    0
237468,19800728,    0,    0
237468,19800729,    0,    0
237468,19800730,    0,    0
237468,19800731,    0,    0
237468,19800801,    0,    0
237468,19800802,    0,    0
237468,19800803,    0,    0
237468,19800804,    0,    0
237468,19800805,    0,    0
237468,19800806,    0,    0
237468,19800807,    0,    0
237468,19800808,    0,    0
237468,19800809,    0,    0
237468,19800810,    0,    0
237468,19800811,    0,    0
237468,19800812,    0,    0
237468,19800813,    0,    0
237468,19800814,    0,    0
237468,19800815,    0,    0
237468,19800816,    0,    0
237468,19800817,    0,    0
237468,19800818,    0,    0
237468,19800819,    0,    0
237468,19800820,    0,    0
237468,19800821,    0,    0
237468,19800822,    0,    0
237468,19800823,    0,    0
237468,19800824,    0,    0
237468,19800825,    0,    0
237468,19800826,    0,    0
237468,19800827,    0,    0
237468,19800828,    0,    0
237468,19800829,    0,    0
237468,19800830,    0,    0
237468,19800831,    0,    0
237468,19800901,    0,    0
237468,19800902,    0,    0
237468,19800903,    0,    0
237468,19800904,    0,    0
237468,19800905,    0,    0
237468,19800906,    0,    0
237468,19800907,    0,    0
237468,19800908,    0,    0
237468,19800909,    0,    0
237468,19800910,    0,    0
237468,19800911,    0,    0
237468,19800912,    0,    0
237468,19800913,    0,    0
237468,19800914,    0,    0
237468,19800915,    0,    0
237468,19800916,    0,    0
237468,19800917,    0,    0
237468,19800918,    0,    0
237468,19800919,    0,    0
237468,19800920,    0,    0
237468,19800921,    0,    0
237468,19800922,    0,    0
237468,19800923,    0,    0
237468,19800924,    0,    0
237468,19800925,    0,    0
237468,19800926,    0,    0
237468,19800927,    0,    0
237468,19800928,    0,    0
237468,19800929,    0,    0
237468,19800930,    0,    0
237468,19801001,    0,    0
237468,19801002,    0,    0
237468,19801003,    0,    0
237468,19801004,    0,    0
237468,19801005,    0,    0
237468,19801006,    0,    0
237468,19801007,    0,    0
237468,19801008,    0,    0
237468,19801009,    0,    0
237468,19801010,    0,    0
237468,19801011,    0,    0
237468,19801012,    0,    0
237468,19801013,    0,    0
237468,19801014,    0,    0
237468,19801015,    0,    0
237468,19801016,    0,    0
237468,19801017,    0,    0
237468,19801018,    0,    0
237468,19801019,    0,    0
237468,19801020,    0,    0
237468,19801021,    0,    0
237468,19801022,    0,    0
237468,19801023,    0,    0
237468,19801024,    0,    0
237468,19801025,    0,    0
237468,19801026,    0,    0
237468,19801027,    0,    0
237468,19801028,    0,    0
237468,19801029,    0,    0
237468,19801030,    0,    0
237468,19801031,    0,    0
237468,19801101,    0,    0
237468,19801102,    0,    0
237468,19801103,    0,    0
237468,19801104,    3,    0
237468,19801105,    3,    0
237468,19801106,    9,    0
237468,19801107,    5,    0
237468,19801108,   10,    0
237468,19801109,   10,    0
237468,19801110,    5,    0
237468,19801111,    6,    0
237468,19801112,    4,    0
237468,19801113,    4,    0
237468,19801114,    4,    0
237468,19801115,    2,    0
237468,19801116,    0,    0
237468,19801117,    0,    0
237468,19801118,    0,    0
237468,19801119,    0,    0
237468,19801120,    0,    0
237468,19801121,    0,    0
237468,19801122,    0,    0
237468,19801123,    0,    0
237468,19801124,    0,    0
237468,19801125,    0,    0
237468,19801126,    0,    0
237468,19801127,    0,    0
237468,19801128,    0,    0
237468,19801129,    5,    0
237468,19801130,    5,    0
237468,19801201,    6,    0
237468,19801202,   15,    0
237468,19801203,   12,    0
237468,19801204,   12,    0
237468,19801205,   12,    0
237468,19801206,   10,    0
237468,19801207,   12,    0
237468,19801208,   12,    0
237468,19801209,   12,    0
237468,19801210,   14,    0
237468,19801211,   12,    0
237468,19801212,    6,    0
237468,19801213,    0,    0
237468,19801214,    0,    0
237468,19801215,    0,    0
237468,19801216,    0,    0
237468,19801217,    0,    0
237468,19801218,    0,    0
237468,19801219,    0,    0
237468,19801220,    0,    0
237468,19801221,    0,    0
237468,19801222,    0,    0
237468,19801223,    0,    0
237468,19801224,    0,    0
237468,19801225,    0,    0
237468,19801226,    0,    0
237468,19801227,    0,    0
237468,19801228,    2,    0
237468,19801229,    3,    0
237468,19801230,    3,    0
237468,19801231,    3,    0
237468,19810101,    3,    0
237468,19810102,    5,    0
237468,19810103,    6,    0
237468,19810104,    4,    0
237468,19810105,    2,    0
237468,19810106,    3,    0
237468,19810107,    5,    0
237468,19810108,    7,    0
237468,19810109,    7,    0
237468,19810110,    7,    0
237468,19810111,    7,    0
237468,19810112,    7,    0
237468,19810113,    5,    0
237468,19810114,    5,    0
237468,19810115,    4,    0
237468,19810116,    4,    0
237468,19810117,    4,    0
237468,19810118,    3,    0
237468,19810119,    0,    0
237468,19810120,    0,    0
237468,19810121,    0,    0
237468,19810122,    4,    0
237468,19810123,    4,    0
237468,19810124,    4,    0
237468,19810125,    4,    0
237468,19810126,    6,    0
237468,19810127,    8,    0
237468,19810128,    7,    0
237468,19810129,    7,    0
237468,19810130,    7,    0
237468,19810131,    6,    0
237468,19810201,    4,    0
237468,19810202,    0,    0
237468,19810203,    0,    0
237468,19810204,    0,    0
237468,19810205,    0,    0
237468,19810206,    0,    0
237468,19810207,    0,    0
237468,19810208,    1,    0
237468,19810209,    0,    0
237468,19810210,    0,    0
237468,19810211,    0,    0
237468,19810212,    0,    0
237468,19810213,    0,    0
237468,19810214,    2,    0
237468,19810215,    1,    0
237468,19810216,    4,    0
237468,19810217,    6,    0
237468,19810218,    7,    0
237468,19810219,    7,    0
237468,19810220,    7,    0
237468,19810221,    7,    0
237468,19810222,    7,    0
237468,19810223,    6,    0
237468,19810224,    0,    0
237468,19810225,    0,    0
237468,19810226,    0,    0
237468,19810227,    0,    0
237468,19810228,    0,    0
237468,19810301,    0,    0
237468,19810302,    0,    0
237468,19810303,    0,    0
237468,19810304,    2,    0
237468,19810305,    1,    0
237468,19810306,    0,    0
237468,19810307,    0,    0
237468,19810308,    0,    0
237468,19810309,    0,    0
237468,19810310,    0,    0
237468,19810311,    0,    0
237468,19810312,    0,    0
237468,19810313,    0,    0
237468,19810314,    0,    0
237468,19810315,    0,    0
237468,19810316,    0,    0
237468,19810317,    0,    0
237468,19810318,    0,    0
237468,19810319,    0,    0
237468,19810320,    0,    0
237468,19810321,    0,    0
237468,19810322,    0,    0
237468,19810323,    0,    0
237468,19810324,    0,    0
237468,19810325,    0,    0
237468,19810326,    0,    0
237468,19810327,    0,    0
237468,19810328,    0,    0
237468,19810329,    0,    0
237468,19810330,    0,    0
237468,19810331,    0,    0
237468,19810401,    0,    0
237468,19810402,    0,    0
237468,19810403,    0,    0
237468,19810404,    0,    0
237468,19810405,    0,    0
237468,19810406,    0,    0
237468,19810407,    0,    0
237468,19810408,    0,    0
237468,19810409,    0,    0
237468,19810410,    0,    0
237468,19810411,    0,    0
237468,19810412,    0,    0
237468,19810413,    0,    0
237468,19810414,    0,    0
237468,19810415,    0,    0
237468,19810416,    0,    0
237468,19810417,    0,    0
237468,19810418,    0,    0
237468,19810419,    0,    0
237468,19810420,    0,    0
237468,19810421,    0,    0
237468,19810422,    0,    0
237468,19810423,    0,    0
237468,19810424,    0,    0
237468,19810425,    0,    0
237468,19810426,    0,    0
237468,19810427,    0,    0
237468,19810428,    0,    0
237468,19810429,    0,    0
237468,19810430,    0,    0
237468,19810501,    0,    0
237468,19810502,    0,    0
237468,19810503,    0,    0
237468,19810504,    0,    0
237468,19810505,    0,    0
237468,19810506,    0,    0
237468,19810507,    0,    0
237468,19810508,    0,    0
237468,19810509,    0,    0
237468,19810510,    0,    0
237468,19810511,    0,    0
237468,19810512,    0,    0
237468,19810513,    0,    0
237468,19810514,    0,    0
237468,19810515,    0,    0
237468,19810516,    0,    0
237468,19810517,    0,    0
237468,19810518,    0,    0
237468,19810519,    0,    0
237468,19810520,    0,    0
237468,19810521,    0,    0
237468,19810522,    0,    0
237468,19810523,    0,    0
237468,19810524,    0,    0
237468,19810525,    0,    0
237468,19810526,    0,    0
237468,19810527,    0,    0
237468,19810528,    0,    0
237468,19810529,    0,    0
237468,19810530,    0,    0
237468,19810531,    0,    0
237468,19810601,    0,    0
237468,19810602,    0,    0
237468,19810603,    0,    0
237468,19810604,    0,    0
237468,19810605,    0,    0
237468,19810606,    0,    0
237468,19810607,    0,    0
237468,19810608,    0,    0
237468,19810609,    0,    0
237468,19810610,    0,    0
237468,19810611,    0,    0
237468,19810612,    0,    0
237468,19810613,    0,    0
237468,19810614,    0,    0
237468,19810615,    0,    0
237468,19810616,    0,    0
237468,19810617,    0,    0
237468,19810618,    0,    0
237468,19810619,    0,    0
237468,19810620,    0,    0
237468,19810621,    0,    0
237468,19810622,    0,    0
237468,19810623,    0,    0
237468,19810624,    0,    0
237468,19810625,    0,    0
237468,19810626,    0,    0
237468,19810627,    0,    0
237468,19810628,    0,    0
237468,19810629,    0,    0
237468,19810630,    0,    0
237468,19810701,    0,    0
237468,19810702,    0,    0
237468,19810703,    0,    0
237468,19810704,    0,    0
237468,19810705,    0,    0
237468,19810706,    0,    0
237468,19810707,    0,    0
237468,19810708,    0,    0
237468,19810709,    0,    0
237468,19810710,    0,    0
237468,19810711,    0,    0
237468,19810712,    0,    0
237468,19810713,    0,    0
237468,19810714,    0,    0
237468,19810715,    0,    0
237468,19810716,    0,    0
237468,19810717,    0,    0
237468,19810718,    0,    0
237468,19810719,    0,    0
237468,19810720,    0,    0
237468,19810721,    0,    0
237468,19810722,    0,    0
237468,19810723,    0,    0
237468,19810724,    0,    0
237468,19810725,    0,    0
237468,19810726,    0,    0
237468,19810727,    0,    0
237468,19810728,    0,    0
237468,19810729,    0,    0
237468,19810730,    0,    0
237468,19810731,    0,    0
237468,19810801,    0,    0
237468,19810802,    0,    0
237468,19810803,    0,    0
237468,19810804,    0,    0
237468,19810805,    0,    0
237468,19810806,    0,    0
237468,19810807,    0,    0
237468,19810808,    0,    0
237468,19810809,    0,    0
237468,19810810,    0,    0
237468,19810811,    0,    0
237468,19810812,    0,    0
237468,19810813,    0,    0
237468,19810814,    0,    0
237468,19810815,    0,    0
237468,19810816,    0,    0
237468,19810817,    0,    0
237468,19810818,    0,    0
237468,19810819,    0,    0
237468,19810820,    0,    0
237468,19810821,    0,    0
237468,19810822,    0,    0
237468,19810823,    0,    0
237468,19810824,    0,    0
237468,19810825,    0,    0
237468,19810826,    0,    0
237468,19810827,    0,    0
237468,19810828,    0,    0
237468,19810829,    0,    0
237468,19810830,    0,    0
237468,19810831,    0,    0
237468,19810901,    0,    0
237468,19810902,    0,    0
237468,19810903,    0,    0
237468,19810904,    0,    0
237468,19810905,    0,    0
237468,19810906,    0,    0
237468,19810907,    0,    0
237468,19810908,    0,    0
237468,19810909,    0,    0
237468,19810910,    0,    0
237468,19810911,    0,    0
237468,19810912,    0,    0
237468,19810913,    0,    0
237468,19810914,    0,    0
237468,19810915,    0,    0
237468,19810916,    0,    0
237468,19810917,    0,    0
237468,19810918,    0,    0
237468,19810919,    0,    0
237468,19810920,    0,    0
237468,19810921,    0,    0
237468,19810922,    0,    0
237468,19810923,    0,    0
237468,19810924,    0,    0
237468,19810925,    0,    0
237468,19810926,    0,    0
237468,19810927,    0,    0
237468,19810928,    0,    0
237468,19810929,    0,    0
237468,19810930,    0,    0
237468,19811001,    0,    0
237468,19811002,    0,    0
237468,19811003,    0,    0
237468,19811004,    0,    0
237468,19811005,    0,    0
237468,19811006,    0,    0
237468,19811007,    0,    0
237468,19811008,    0,    0
237468,19811009,    0,    0
237468,19811010,    0,    0
237468,19811011,    0,    0
