EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 30-12-2022
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 SD   : snow depth in 1 cm
23-27 Q_SD : Quality code for SD (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station POLAND, SLUBICE (STAID: 779).
Blended and updated with sources: 122387 240608 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   SD, Q_SD
240608,19790522,    0,    0
240608,19790523,    0,    0
240608,19790524,    0,    0
240608,19790525,    0,    0
240608,19790526,    0,    0
240608,19790527,    0,    0
240608,19790528,    0,    0
240608,19790529,    0,    0
240608,19790530,    0,    0
240608,19790531,    0,    0
240608,19790601,    0,    0
240608,19790602,    0,    0
240608,19790603,    0,    0
240608,19790604,    0,    0
240608,19790605,    0,    0
240608,19790606,    0,    0
240608,19790607,    0,    0
240608,19790608,    0,    0
240608,19790609,    0,    0
240608,19790610,    0,    0
240608,19790611,    0,    0
240608,19790612,    0,    0
240608,19790613,    0,    0
240608,19790614,    0,    0
240608,19790615,    0,    0
240608,19790616,    0,    0
240608,19790617,    0,    0
240608,19790618,    0,    0
240608,19790619,    0,    0
240608,19790620,    0,    0
240608,19790621,    0,    0
240608,19790622,    0,    0
240608,19790623,    0,    0
240608,19790624,    0,    0
240608,19790625,    0,    0
240608,19790626,    0,    0
240608,19790627,    0,    0
240608,19790628,    0,    0
240608,19790629,    0,    0
240608,19790630,    0,    0
240608,19790701,    0,    0
240608,19790702,    0,    0
240608,19790703,    0,    0
240608,19790704,    0,    0
240608,19790705,    0,    0
240608,19790706,    0,    0
240608,19790707,    0,    0
240608,19790708,    0,    0
240608,19790709,    0,    0
240608,19790710,    0,    0
240608,19790711,    0,    0
240608,19790712,    0,    0
240608,19790713,    0,    0
240608,19790714,    0,    0
240608,19790715,    0,    0
240608,19790716,    0,    0
240608,19790717,    0,    0
240608,19790718,    0,    0
240608,19790719,    0,    0
240608,19790720,    0,    0
240608,19790721,    0,    0
240608,19790722,    0,    0
240608,19790723,    0,    0
240608,19790724,    0,    0
240608,19790725,    0,    0
240608,19790726,    0,    0
240608,19790727,    0,    0
240608,19790728,    0,    0
240608,19790729,    0,    0
240608,19790730,    0,    0
240608,19790731,    0,    0
240608,19790801,    0,    0
240608,19790802,    0,    0
240608,19790803,    0,    0
240608,19790804,    0,    0
240608,19790805,    0,    0
240608,19790806,    0,    0
240608,19790807,    0,    0
240608,19790808,    0,    0
240608,19790809,    0,    0
240608,19790810,    0,    0
240608,19790811,    0,    0
240608,19790812,    0,    0
240608,19790813,    0,    0
240608,19790814,    0,    0
240608,19790815,    0,    0
240608,19790816,    0,    0
240608,19790817,    0,    0
240608,19790818,    0,    0
240608,19790819,    0,    0
240608,19790820,    0,    0
240608,19790821,    0,    0
240608,19790822,    0,    0
240608,19790823,    0,    0
240608,19790824,    0,    0
240608,19790825,    0,    0
240608,19790826,    0,    0
240608,19790827,    0,    0
240608,19790828,    0,    0
240608,19790829,    0,    0
240608,19790830,    0,    0
240608,19790831,    0,    0
240608,19790901,    0,    0
240608,19790902,    0,    0
240608,19790903,    0,    0
240608,19790904,    0,    0
240608,19790905,    0,    0
240608,19790906,    0,    0
240608,19790907,    0,    0
240608,19790908,    0,    0
240608,19790909,    0,    0
240608,19790910,    0,    0
240608,19790911,    0,    0
240608,19790912,    0,    0
240608,19790913,    0,    0
240608,19790914,    0,    0
240608,19790915,    0,    0
240608,19790916,    0,    0
240608,19790917,    0,    0
240608,19790918,    0,    0
240608,19790919,    0,    0
240608,19790920,    0,    0
240608,19790921,    0,    0
240608,19790922,    0,    0
240608,19790923,    0,    0
240608,19790924,    0,    0
240608,19790925,    0,    0
240608,19790926,    0,    0
240608,19790927,    0,    0
240608,19790928,    0,    0
240608,19790929,    0,    0
240608,19790930,    0,    0
240608,19791001,    0,    0
240608,19791002,    0,    0
240608,19791003,    0,    0
240608,19791004,    0,    0
240608,19791005,    0,    0
240608,19791006,    0,    0
240608,19791007,    0,    0
240608,19791008,    0,    0
240608,19791009,    0,    0
240608,19791010,    0,    0
240608,19791011,    0,    0
240608,19791012,    0,    0
240608,19791013,    0,    0
240608,19791014,    0,    0
240608,19791015,    0,    0
240608,19791016,    0,    0
240608,19791017,    0,    0
240608,19791018,    0,    0
240608,19791019,    0,    0
240608,19791020,    0,    0
240608,19791021,    0,    0
240608,19791022,    0,    0
240608,19791023,    0,    0
240608,19791024,    0,    0
240608,19791025,    0,    0
240608,19791026,    0,    0
240608,19791027,    0,    0
240608,19791028,    0,    0
240608,19791029,    0,    0
240608,19791030,    0,    0
240608,19791031,    0,    0
240608,19791101,    0,    0
240608,19791102,    0,    0
240608,19791103,    0,    0
240608,19791104,    0,    0
240608,19791105,    0,    0
240608,19791106,    0,    0
240608,19791107,    0,    0
240608,19791108,    0,    0
240608,19791109,    0,    0
240608,19791110,    0,    0
240608,19791111,    0,    0
240608,19791112,    0,    0
240608,19791113,    0,    0
240608,19791114,    0,    0
240608,19791115,    0,    0
240608,19791116,    0,    0
240608,19791117,    0,    0
240608,19791118,    0,    0
240608,19791119,    0,    0
240608,19791120,    0,    0
240608,19791121,    0,    0
240608,19791122,    0,    0
240608,19791123,    0,    0
240608,19791124,    0,    0
240608,19791125,    0,    0
240608,19791126,    0,    0
240608,19791127,    0,    0
240608,19791128,    0,    0
240608,19791129,    0,    0
240608,19791130,    0,    0
240608,19791201,    0,    0
240608,19791202,    0,    0
240608,19791203,    0,    0
240608,19791204,    0,    0
240608,19791205,    0,    0
240608,19791206,    0,    0
240608,19791207,    0,    0
240608,19791208,    0,    0
240608,19791209,    0,    0
240608,19791210,    0,    0
240608,19791211,    0,    0
240608,19791212,    1,    0
240608,19791213,    0,    0
240608,19791214,    2,    0
240608,19791215,    4,    0
240608,19791216,    0,    0
240608,19791217,    0,    0
240608,19791218,    0,    0
240608,19791219,    0,    0
240608,19791220,    0,    0
240608,19791221,    2,    0
240608,19791222,    1,    0
240608,19791223,    0,    0
240608,19791224,    0,    0
240608,19791225,    0,    0
240608,19791226,    0,    0
240608,19791227,    0,    0
240608,19791228,    0,    0
240608,19791229,    0,    0
240608,19791230,    0,    0
240608,19791231,    0,    0
240608,19800101,    0,    0
240608,19800102,    4,    0
240608,19800103,    6,    0
240608,19800104,    4,    0
240608,19800105,    4,    0
240608,19800106,    7,    0
240608,19800107,    9,    0
240608,19800108,   16,    0
240608,19800109,   14,    0
240608,19800110,   12,    0
240608,19800111,   11,    0
240608,19800112,   10,    0
240608,19800113,   10,    0
240608,19800114,   10,    0
240608,19800115,   10,    0
240608,19800116,   10,    0
240608,19800117,   10,    0
240608,19800118,   10,    0
240608,19800119,   10,    0
240608,19800120,   10,    0
240608,19800121,   10,    0
240608,19800122,    9,    0
240608,19800123,    9,    0
240608,19800124,    8,    0
240608,19800125,    7,    0
240608,19800126,    6,    0
240608,19800127,    8,    0
240608,19800128,    9,    0
240608,19800129,    9,    0
240608,19800130,   11,    0
240608,19800131,    4,    0
240608,19800201,    0,    0
240608,19800202,    0,    0
240608,19800203,    0,    0
240608,19800204,    9,    0
240608,19800205,   16,    0
240608,19800206,   19,    0
240608,19800207,   16,    0
240608,19800208,    9,    0
240608,19800209,    4,    0
240608,19800210,    0,    0
240608,19800211,    0,    0
240608,19800212,    0,    0
240608,19800213,    0,    0
240608,19800214,    0,    0
240608,19800215,    0,    0
240608,19800216,    0,    0
240608,19800217,    0,    0
240608,19800218,    0,    0
240608,19800219,    0,    0
240608,19800220,    0,    0
240608,19800221,    0,    0
240608,19800222,    0,    0
240608,19800223,    0,    0
240608,19800224,    0,    0
240608,19800225,    0,    0
240608,19800226,    0,    0
240608,19800227,    0,    0
240608,19800228,    0,    0
240608,19800229,    1,    0
240608,19800301,    0,    0
240608,19800302,    0,    0
240608,19800303,    2,    0
240608,19800304,    3,    0
240608,19800305,    0,    0
240608,19800306,    0,    0
240608,19800307,    0,    0
240608,19800308,    0,    0
240608,19800309,    1,    0
240608,19800310,    1,    0
240608,19800311,    0,    0
240608,19800312,    0,    0
240608,19800313,    0,    0
240608,19800314,    0,    0
240608,19800315,    0,    0
240608,19800316,    0,    0
240608,19800317,    0,    0
240608,19800318,    0,    0
240608,19800319,    0,    0
240608,19800320,    0,    0
240608,19800321,    0,    0
240608,19800322,    0,    0
240608,19800323,    0,    0
240608,19800324,    0,    0
240608,19800325,    0,    0
240608,19800326,    0,    0
240608,19800327,    0,    0
240608,19800328,    0,    0
240608,19800329,    0,    0
240608,19800330,    0,    0
240608,19800331,    0,    0
240608,19800401,    0,    0
240608,19800402,    0,    0
240608,19800403,    0,    0
240608,19800404,    0,    0
240608,19800405,    0,    0
240608,19800406,    0,    0
240608,19800407,    0,    0
240608,19800408,    0,    0
240608,19800409,    0,    0
240608,19800410,    0,    0
240608,19800411,    0,    0
240608,19800412,    0,    0
240608,19800413,    0,    0
240608,19800414,    0,    0
240608,19800415,    0,    0
240608,19800416,    0,    0
240608,19800417,    0,    0
240608,19800418,    0,    0
240608,19800419,    0,    0
240608,19800420,    1,    0
240608,19800421,    0,    0
240608,19800422,    0,    0
240608,19800423,    0,    0
240608,19800424,    0,    0
240608,19800425,    0,    0
240608,19800426,    0,    0
240608,19800427,    0,    0
240608,19800428,    0,    0
240608,19800429,    0,    0
240608,19800430,    0,    0
240608,19800501,    0,    0
240608,19800502,    0,    0
240608,19800503,    0,    0
240608,19800504,    0,    0
240608,19800505,    0,    0
240608,19800506,    0,    0
240608,19800507,    0,    0
240608,19800508,    0,    0
240608,19800509,    0,    0
240608,19800510,    0,    0
240608,19800511,    0,    0
240608,19800512,    0,    0
240608,19800513,    0,    0
240608,19800514,    0,    0
240608,19800515,    0,    0
240608,19800516,    0,    0
240608,19800517,    0,    0
240608,19800518,    0,    0
240608,19800519,    0,    0
240608,19800520,    0,    0
240608,19800521,    0,    0
240608,19800522,    0,    0
240608,19800523,    0,    0
240608,19800524,    0,    0
240608,19800525,    0,    0
240608,19800526,    0,    0
240608,19800527,    0,    0
240608,19800528,    0,    0
240608,19800529,    0,    0
240608,19800530,    0,    0
240608,19800531,    0,    0
240608,19800601,    0,    0
240608,19800602,    0,    0
240608,19800603,    0,    0
240608,19800604,    0,    0
240608,19800605,    0,    0
240608,19800606,    0,    0
240608,19800607,    0,    0
240608,19800608,    0,    0
240608,19800609,    0,    0
240608,19800610,    0,    0
240608,19800611,    0,    0
240608,19800612,    0,    0
240608,19800613,    0,    0
240608,19800614,    0,    0
240608,19800615,    0,    0
240608,19800616,    0,    0
240608,19800617,    0,    0
240608,19800618,    0,    0
240608,19800619,    0,    0
240608,19800620,    0,    0
240608,19800621,    0,    0
240608,19800622,    0,    0
240608,19800623,    0,    0
240608,19800624,    0,    0
240608,19800625,    0,    0
240608,19800626,    0,    0
240608,19800627,    0,    0
240608,19800628,    0,    0
240608,19800629,    0,    0
240608,19800630,    0,    0
240608,19800701,    0,    0
240608,19800702,    0,    0
240608,19800703,    0,    0
240608,19800704,    0,    0
240608,19800705,    0,    0
240608,19800706,    0,    0
240608,19800707,    0,    0
240608,19800708,    0,    0
240608,19800709,    0,    0
240608,19800710,    0,    0
240608,19800711,    0,    0
240608,19800712,    0,    0
240608,19800713,    0,    0
240608,19800714,    0,    0
240608,19800715,    0,    0
240608,19800716,    0,    0
240608,19800717,    0,    0
240608,19800718,    0,    0
240608,19800719,    0,    0
240608,19800720,    0,    0
240608,19800721,    0,    0
240608,19800722,    0,    0
240608,19800723,    0,    0
240608,19800724,    0,    0
240608,19800725,    0,    0
240608,19800726,    0,    0
240608,19800727,    0,    0
240608,19800728,    0,    0
240608,19800729,    0,    0
240608,19800730,    0,    0
240608,19800731,    0,    0
240608,19800801,    0,    0
240608,19800802,    0,    0
240608,19800803,    0,    0
240608,19800804,    0,    0
240608,19800805,    0,    0
240608,19800806,    0,    0
240608,19800807,    0,    0
240608,19800808,    0,    0
240608,19800809,    0,    0
240608,19800810,    0,    0
240608,19800811,    0,    0
240608,19800812,    0,    0
240608,19800813,    0,    0
240608,19800814,    0,    0
240608,19800815,    0,    0
240608,19800816,    0,    0
240608,19800817,    0,    0
240608,19800818,    0,    0
240608,19800819,    0,    0
240608,19800820,    0,    0
240608,19800821,    0,    0
240608,19800822,    0,    0
240608,19800823,    0,    0
240608,19800824,    0,    0
240608,19800825,    0,    0
240608,19800826,    0,    0
240608,19800827,    0,    0
240608,19800828,    0,    0
240608,19800829,    0,    0
240608,19800830,    0,    0
240608,19800831,    0,    0
240608,19800901,    0,    0
240608,19800902,    0,    0
240608,19800903,    0,    0
240608,19800904,    0,    0
240608,19800905,    0,    0
240608,19800906,    0,    0
240608,19800907,    0,    0
240608,19800908,    0,    0
240608,19800909,    0,    0
240608,19800910,    0,    0
240608,19800911,    0,    0
240608,19800912,    0,    0
240608,19800913,    0,    0
240608,19800914,    0,    0
240608,19800915,    0,    0
240608,19800916,    0,    0
240608,19800917,    0,    0
240608,19800918,    0,    0
240608,19800919,    0,    0
240608,19800920,    0,    0
240608,19800921,    0,    0
240608,19800922,    0,    0
240608,19800923,    0,    0
240608,19800924,    0,    0
240608,19800925,    0,    0
240608,19800926,    0,    0
240608,19800927,    0,    0
240608,19800928,    0,    0
240608,19800929,    0,    0
240608,19800930,    0,    0
240608,19801001,    0,    0
240608,19801002,    0,    0
240608,19801003,    0,    0
240608,19801004,    0,    0
240608,19801005,    0,    0
240608,19801006,    0,    0
240608,19801007,    0,    0
240608,19801008,    0,    0
240608,19801009,    0,    0
240608,19801010,    0,    0
240608,19801011,    0,    0
240608,19801012,    0,    0
240608,19801013,    0,    0
240608,19801014,    0,    0
240608,19801015,    0,    0
240608,19801016,    0,    0
240608,19801017,    0,    0
240608,19801018,    0,    0
240608,19801019,    0,    0
240608,19801020,    0,    0
240608,19801021,    0,    0
240608,19801022,    0,    0
240608,19801023,    0,    0
240608,19801024,    0,    0
240608,19801025,    0,    0
240608,19801026,    0,    0
240608,19801027,    0,    0
240608,19801028,    0,    0
240608,19801029,    0,    0
240608,19801030,    0,    0
240608,19801031,    0,    0
240608,19801101,    0,    0
240608,19801102,    0,    0
240608,19801103,    0,    0
240608,19801104,    0,    0
240608,19801105,    0,    0
240608,19801106,    0,    0
240608,19801107,    0,    0
240608,19801108,    0,    0
240608,19801109,    0,    0
240608,19801110,    0,    0
240608,19801111,    0,    0
240608,19801112,    0,    0
240608,19801113,    0,    0
240608,19801114,    0,    0
240608,19801115,    0,    0
240608,19801116,    0,    0
240608,19801117,    0,    0
240608,19801118,    0,    0
240608,19801119,    0,    0
240608,19801120,    0,    0
240608,19801121,    0,    0
240608,19801122,    0,    0
240608,19801123,    0,    0
240608,19801124,    0,    0
240608,19801125,    0,    0
240608,19801126,    0,    0
240608,19801127,    0,    0
240608,19801128,    0,    0
240608,19801129,    0,    0
240608,19801130,    0,    0
240608,19801201,    0,    0
240608,19801202,    0,    0
240608,19801203,    2,    0
240608,19801204,   10,    0
240608,19801205,    8,    0
240608,19801206,    9,    0
240608,19801207,   12,    0
240608,19801208,   11,    0
240608,19801209,   10,    0
240608,19801210,    9,    0
240608,19801211,    5,    0
240608,19801212,    0,    0
240608,19801213,    0,    0
240608,19801214,    0,    0
240608,19801215,    0,    0
240608,19801216,    0,    0
240608,19801217,    0,    0
240608,19801218,    0,    0
240608,19801219,    0,    0
240608,19801220,    4,    0
240608,19801221,    2,    0
240608,19801222,    0,    0
240608,19801223,    0,    0
240608,19801224,    0,    0
240608,19801225,    0,    0
240608,19801226,    0,    0
240608,19801227,    0,    0
240608,19801228,    0,    0
240608,19801229,    0,    0
240608,19801230,    0,    0
240608,19801231,    0,    0
240608,19810101,    0,    0
240608,19810102,    0,    0
240608,19810103,    0,    0
240608,19810104,    0,    0
240608,19810105,    0,    0
240608,19810106,    2,    0
240608,19810107,    2,    0
240608,19810108,    3,    0
240608,19810109,    3,    0
240608,19810110,    2,    0
240608,19810111,    7,    0
240608,19810112,    6,    0
240608,19810113,    6,    0
240608,19810114,    6,    0
240608,19810115,   14,    0
240608,19810116,   13,    0
240608,19810117,   14,    0
240608,19810118,   15,    0
240608,19810119,   14,    0
240608,19810120,   17,    0
240608,19810121,   18,    0
240608,19810122,   17,    0
240608,19810123,   16,    0
240608,19810124,   16,    0
240608,19810125,   12,    0
240608,19810126,    8,    0
240608,19810127,    7,    0
240608,19810128,    7,    0
240608,19810129,    7,    0
240608,19810130,    6,    0
240608,19810131,    5,    0
240608,19810201,    4,    0
240608,19810202,    3,    0
240608,19810203,    0,    0
240608,19810204,    0,    0
240608,19810205,    0,    0
240608,19810206,    0,    0
240608,19810207,    0,    0
240608,19810208,    0,    0
240608,19810209,    0,    0
240608,19810210,    0,    0
240608,19810211,    1,    0
240608,19810212,    0,    0
240608,19810213,    1,    0
240608,19810214,    2,    0
240608,19810215,    0,    0
240608,19810216,    1,    0
240608,19810217,    0,    0
240608,19810218,    0,    0
240608,19810219,    0,    0
240608,19810220,    2,    0
240608,19810221,    0,    0
240608,19810222,    0,    0
240608,19810223,    2,    0
240608,19810224,    3,    0
240608,19810225,    0,    0
240608,19810226,    0,    0
240608,19810227,    0,    0
240608,19810228,    0,    0
240608,19810301,    0,    0
240608,19810302,    2,    0
240608,19810303,    0,    0
240608,19810304,    1,    0
240608,19810305,    0,    0
240608,19810306,    0,    0
240608,19810307,    0,    0
240608,19810308,    0,    0
240608,19810309,    0,    0
240608,19810310,    0,    0
240608,19810311,    0,    0
240608,19810312,    0,    0
240608,19810313,    0,    0
240608,19810314,    0,    0
240608,19810315,    0,    0
240608,19810316,    0,    0
240608,19810317,    0,    0
240608,19810318,    0,    0
240608,19810319,    0,    0
240608,19810320,    0,    0
240608,19810321,    0,    0
240608,19810322,    0,    0
240608,19810323,    0,    0
240608,19810324,    0,    0
240608,19810325,    0,    0
240608,19810326,    0,    0
240608,19810327,    0,    0
240608,19810328,    0,    0
240608,19810329,    0,    0
240608,19810330,    0,    0
240608,19810331,    0,    0
240608,19810401,    0,    0
240608,19810402,    0,    0
240608,19810403,    0,    0
240608,19810404,    0,    0
240608,19810405,    0,    0
240608,19810406,    0,    0
240608,19810407,    0,    0
240608,19810408,    0,    0
240608,19810409,    0,    0
240608,19810410,    0,    0
240608,19810411,    0,    0
240608,19810412,    0,    0
240608,19810413,    0,    0
240608,19810414,    0,    0
240608,19810415,    0,    0
240608,19810416,    0,    0
240608,19810417,    0,    0
240608,19810418,    0,    0
240608,19810419,    0,    0
240608,19810420,    0,    0
240608,19810421,    0,    0
240608,19810422,    0,    0
240608,19810423,    0,    0
240608,19810424,    0,    0
240608,19810425,    0,    0
240608,19810426,    0,    0
240608,19810427,    0,    0
240608,19810428,    0,    0
240608,19810429,    0,    0
240608,19810430,    0,    0
240608,19810501,    0,    0
240608,19810502,    0,    0
240608,19810503,    0,    0
240608,19810504,    0,    0
240608,19810505,    0,    0
240608,19810506,    0,    0
240608,19810507,    0,    0
240608,19810508,    0,    0
240608,19810509,    0,    0
240608,19810510,    0,    0
240608,19810511,    0,    0
240608,19810512,    0,    0
240608,19810513,    0,    0
240608,19810514,    0,    0
240608,19810515,    0,    0
240608,19810516,    0,    0
240608,19810517,    0,    0
240608,19810518,    0,    0
240608,19810519,    0,    0
240608,19810520,    0,    0
240608,19810521,    0,    0
240608,19810522,    0,    0
240608,19810523,    0,    0
240608,19810524,    0,    0
240608,19810525,    0,    0
240608,19810526,    0,    0
240608,19810527,    0,    0
240608,19810528,    0,    0
240608,19810529,    0,    0
240608,19810530,    0,    0
240608,19810531,    0,    0
240608,19810601,    0,    0
240608,19810602,    0,    0
240608,19810603,    0,    0
240608,19810604,    0,    0
240608,19810605,    0,    0
240608,19810606,    0,    0
240608,19810607,    0,    0
240608,19810608,    0,    0
240608,19810609,    0,    0
240608,19810610,    0,    0
240608,19810611,    0,    0
240608,19810612,    0,    0
240608,19810613,    0,    0
240608,19810614,    0,    0
240608,19810615,    0,    0
240608,19810616,    0,    0
240608,19810617,    0,    0
240608,19810618,    0,    0
240608,19810619,    0,    0
240608,19810620,    0,    0
240608,19810621,    0,    0
240608,19810622,    0,    0
240608,19810623,    0,    0
240608,19810624,    0,    0
240608,19810625,    0,    0
240608,19810626,    0,    0
240608,19810627,    0,    0
240608,19810628,    0,    0
240608,19810629,    0,    0
240608,19810630,    0,    0
240608,19810701,    0,    0
240608,19810702,    0,    0
240608,19810703,    0,    0
240608,19810704,    0,    0
240608,19810705,    0,    0
240608,19810706,    0,    0
240608,19810707,    0,    0
240608,19810708,    0,    0
240608,19810709,    0,    0
240608,19810710,    0,    0
240608,19810711,    0,    0
240608,19810712,    0,    0
240608,19810713,    0,    0
240608,19810714,    0,    0
240608,19810715,    0,    0
240608,19810716,    0,    0
240608,19810717,    0,    0
240608,19810718,    0,    0
240608,19810719,    0,    0
240608,19810720,    0,    0
240608,19810721,    0,    0
240608,19810722,    0,    0
240608,19810723,    0,    0
240608,19810724,    0,    0
240608,19810725,    0,    0
240608,19810726,    0,    0
240608,19810727,    0,    0
240608,19810728,    0,    0
240608,19810729,    0,    0
240608,19810730,    0,    0
240608,19810731,    0,    0
240608,19810801,    0,    0
240608,19810802,    0,    0
240608,19810803,    0,    0
240608,19810804,    0,    0
240608,19810805,    0,    0
240608,19810806,    0,    0
240608,19810807,    0,    0
240608,19810808,    0,    0
240608,19810809,    0,    0
240608,19810810,    0,    0
240608,19810811,    0,    0
240608,19810812,    0,    0
240608,19810813,    0,    0
240608,19810814,    0,    0
240608,19810815,    0,    0
240608,19810816,    0,    0
240608,19810817,    0,    0
240608,19810818,    0,    0
240608,19810819,    0,    0
240608,19810820,    0,    0
240608,19810821,    0,    0
240608,19810822,    0,    0
240608,19810823,    0,    0
240608,19810824,    0,    0
240608,19810825,    0,    0
240608,19810826,    0,    0
240608,19810827,    0,    0
240608,19810828,    0,    0
240608,19810829,    0,    0
240608,19810830,    0,    0
240608,19810831,    0,    0
240608,19810901,    0,    0
240608,19810902,    0,    0
240608,19810903,    0,    0
240608,19810904,    0,    0
240608,19810905,    0,    0
240608,19810906,    0,    0
240608,19810907,    0,    0
240608,19810908,    0,    0
240608,19810909,    0,    0
240608,19810910,    0,    0
240608,19810911,    0,    0
240608,19810912,    0,    0
240608,19810913,    0,    0
240608,19810914,    0,    0
240608,19810915,    0,    0
240608,19810916,    0,    0
240608,19810917,    0,    0
240608,19810918,    0,    0
240608,19810919,    0,    0
240608,19810920,    0,    0
240608,19810921,    0,    0
240608,19810922,    0,    0
240608,19810923,    0,    0
240608,19810924,    0,    0
240608,19810925,    0,    0
240608,19810926,    0,    0
240608,19810927,    0,    0
240608,19810928,    0,    0
240608,19810929,    0,    0
240608,19810930,    0,    0
240608,19811001,    0,    0
240608,19811002,    0,    0
240608,19811003,    0,    0
240608,19811004,    0,    0
240608,19811005,    0,    0
240608,19811006,    0,    0
240608,19811007,    0,    0
240608,19811008,    0,    0
240608,19811009,    0,    0
240608,19811010,    0,    0
