EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 30-12-2022
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 SD   : snow depth in 1 cm
23-27 Q_SD : Quality code for SD (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station POLAND, WIELUN (STAID: 924).
Blended and updated with sources: 240604 912455 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   SD, Q_SD
240604,19790316,    0,    0
240604,19790317,    0,    0
240604,19790318,    0,    0
240604,19790319,    0,    0
240604,19790320,    0,    0
240604,19790321,    0,    0
240604,19790322,    0,    0
240604,19790323,    0,    0
240604,19790324,    0,    0
240604,19790325,    0,    0
240604,19790326,    0,    0
240604,19790327,    0,    0
240604,19790328,    0,    0
240604,19790329,    0,    0
240604,19790330,    0,    0
240604,19790331,    0,    0
240604,19790401,    0,    0
240604,19790402,    0,    0
240604,19790403,    0,    0
240604,19790404,    0,    0
240604,19790405,    0,    0
240604,19790406,    0,    0
240604,19790407,    1,    0
240604,19790408,    4,    0
240604,19790409,    0,    0
240604,19790410,    0,    0
240604,19790411,    0,    0
240604,19790412,    0,    0
240604,19790413,    0,    0
240604,19790414,    0,    0
240604,19790415,    0,    0
240604,19790416,    0,    0
240604,19790417,    0,    0
240604,19790418,    0,    0
240604,19790419,    0,    0
240604,19790420,    0,    0
240604,19790421,    0,    0
240604,19790422,    0,    0
240604,19790423,    0,    0
240604,19790424,    0,    0
240604,19790425,    0,    0
240604,19790426,    0,    0
240604,19790427,    0,    0
240604,19790428,    0,    0
240604,19790429,    0,    0
240604,19790430,    0,    0
240604,19790501,    0,    0
240604,19790502,    0,    0
240604,19790503,    0,    0
240604,19790504,    0,    0
240604,19790505,    0,    0
240604,19790506,    0,    0
240604,19790507,    0,    0
240604,19790508,    0,    0
240604,19790509,    0,    0
240604,19790510,    0,    0
240604,19790511,    0,    0
240604,19790512,    0,    0
240604,19790513,    0,    0
240604,19790514,    0,    0
240604,19790515,    0,    0
240604,19790516,    0,    0
240604,19790517,    0,    0
240604,19790518,    0,    0
240604,19790519,    0,    0
240604,19790520,    0,    0
240604,19790521,    0,    0
240604,19790522,    0,    0
240604,19790523,    0,    0
240604,19790524,    0,    0
240604,19790525,    0,    0
240604,19790526,    0,    0
240604,19790527,    0,    0
240604,19790528,    0,    0
240604,19790529,    0,    0
240604,19790530,    0,    0
240604,19790531,    0,    0
240604,19790601,    0,    0
240604,19790602,    0,    0
240604,19790603,    0,    0
240604,19790604,    0,    0
240604,19790605,    0,    0
240604,19790606,    0,    0
240604,19790607,    0,    0
240604,19790608,    0,    0
240604,19790609,    0,    0
240604,19790610,    0,    0
240604,19790611,    0,    0
240604,19790612,    0,    0
240604,19790613,    0,    0
240604,19790614,    0,    0
240604,19790615,    0,    0
240604,19790616,    0,    0
240604,19790617,    0,    0
240604,19790618,    0,    0
240604,19790619,    0,    0
240604,19790620,    0,    0
240604,19790621,    0,    0
240604,19790622,    0,    0
240604,19790623,    0,    0
240604,19790624,    0,    0
240604,19790625,    0,    0
240604,19790626,    0,    0
240604,19790627,    0,    0
240604,19790628,    0,    0
240604,19790629,    0,    0
240604,19790630,    0,    0
240604,19790701,    0,    0
240604,19790702,    0,    0
240604,19790703,    0,    0
240604,19790704,    0,    0
240604,19790705,    0,    0
240604,19790706,    0,    0
240604,19790707,    0,    0
240604,19790708,    0,    0
240604,19790709,    0,    0
240604,19790710,    0,    0
240604,19790711,    0,    0
240604,19790712,    0,    0
240604,19790713,    0,    0
240604,19790714,    0,    0
240604,19790715,    0,    0
240604,19790716,    0,    0
240604,19790717,    0,    0
240604,19790718,    0,    0
240604,19790719,    0,    0
240604,19790720,    0,    0
240604,19790721,    0,    0
240604,19790722,    0,    0
240604,19790723,    0,    0
240604,19790724,    0,    0
240604,19790725,    0,    0
240604,19790726,    0,    0
240604,19790727,    0,    0
240604,19790728,    0,    0
240604,19790729,    0,    0
240604,19790730,    0,    0
240604,19790731,    0,    0
240604,19790801,    0,    0
240604,19790802,    0,    0
240604,19790803,    0,    0
240604,19790804,    0,    0
240604,19790805,    0,    0
240604,19790806,    0,    0
240604,19790807,    0,    0
240604,19790808,    0,    0
240604,19790809,    0,    0
240604,19790810,    0,    0
240604,19790811,    0,    0
240604,19790812,    0,    0
240604,19790813,    0,    0
240604,19790814,    0,    0
240604,19790815,    0,    0
240604,19790816,    0,    0
240604,19790817,    0,    0
240604,19790818,    0,    0
240604,19790819,    0,    0
240604,19790820,    0,    0
240604,19790821,    0,    0
240604,19790822,    0,    0
240604,19790823,    0,    0
240604,19790824,    0,    0
240604,19790825,    0,    0
240604,19790826,    0,    0
240604,19790827,    0,    0
240604,19790828,    0,    0
240604,19790829,    0,    0
240604,19790830,    0,    0
240604,19790831,    0,    0
240604,19790901,    0,    0
240604,19790902,    0,    0
240604,19790903,    0,    0
240604,19790904,    0,    0
240604,19790905,    0,    0
240604,19790906,    0,    0
240604,19790907,    0,    0
240604,19790908,    0,    0
240604,19790909,    0,    0
240604,19790910,    0,    0
240604,19790911,    0,    0
240604,19790912,    0,    0
240604,19790913,    0,    0
240604,19790914,    0,    0
240604,19790915,    0,    0
240604,19790916,    0,    0
240604,19790917,    0,    0
240604,19790918,    0,    0
240604,19790919,    0,    0
240604,19790920,    0,    0
240604,19790921,    0,    0
240604,19790922,    0,    0
240604,19790923,    0,    0
240604,19790924,    0,    0
240604,19790925,    0,    0
240604,19790926,    0,    0
240604,19790927,    0,    0
240604,19790928,    0,    0
240604,19790929,    0,    0
240604,19790930,    0,    0
240604,19791001,    0,    0
240604,19791002,    0,    0
240604,19791003,    0,    0
240604,19791004,    0,    0
240604,19791005,    0,    0
240604,19791006,    0,    0
240604,19791007,    0,    0
240604,19791008,    0,    0
240604,19791009,    0,    0
240604,19791010,    0,    0
240604,19791011,    0,    0
240604,19791012,    0,    0
240604,19791013,    0,    0
240604,19791014,    0,    0
240604,19791015,    0,    0
240604,19791016,    0,    0
240604,19791017,    0,    0
240604,19791018,    0,    0
240604,19791019,    0,    0
240604,19791020,    0,    0
240604,19791021,    0,    0
240604,19791022,    0,    0
240604,19791023,    0,    0
240604,19791024,    0,    0
240604,19791025,    0,    0
240604,19791026,    0,    0
240604,19791027,    0,    0
240604,19791028,    0,    0
240604,19791029,    0,    0
240604,19791030,   10,    0
240604,19791031,    8,    0
240604,19791101,    7,    0
240604,19791102,    7,    0
240604,19791103,    7,    0
240604,19791104,    6,    0
240604,19791105,    2,    0
240604,19791106,    0,    0
240604,19791107,    0,    0
240604,19791108,    0,    0
240604,19791109,    0,    0
240604,19791110,    0,    0
240604,19791111,    0,    0
240604,19791112,    0,    0
240604,19791113,    0,    0
240604,19791114,    0,    0
240604,19791115,    0,    0
240604,19791116,    0,    0
240604,19791117,    0,    0
240604,19791118,    0,    0
240604,19791119,    0,    0
240604,19791120,    0,    0
240604,19791121,    0,    0
240604,19791122,    0,    0
240604,19791123,    0,    0
240604,19791124,    0,    0
240604,19791125,    0,    0
240604,19791126,    0,    0
240604,19791127,    0,    0
240604,19791128,    0,    0
240604,19791129,    0,    0
240604,19791130,    0,    0
240604,19791201,    0,    0
240604,19791202,    0,    0
240604,19791203,    0,    0
240604,19791204,    0,    0
240604,19791205,    0,    0
240604,19791206,    0,    0
240604,19791207,    0,    0
240604,19791208,    0,    0
240604,19791209,    0,    0
240604,19791210,    0,    0
240604,19791211,    0,    0
240604,19791212,    2,    0
240604,19791213,    2,    0
240604,19791214,    2,    0
240604,19791215,    5,    0
240604,19791216,    3,    0
240604,19791217,    0,    0
240604,19791218,    0,    0
240604,19791219,    0,    0
240604,19791220,    0,    0
240604,19791221,    0,    0
240604,19791222,    0,    0
240604,19791223,    0,    0
240604,19791224,    0,    0
240604,19791225,    0,    0
240604,19791226,    0,    0
240604,19791227,    0,    0
240604,19791228,    0,    0
240604,19791229,    0,    0
240604,19791230,    2,    0
240604,19791231,    3,    0
240604,19800101,    3,    0
240604,19800102,    3,    0
240604,19800103,    9,    0
240604,19800104,    9,    0
240604,19800105,    8,    0
240604,19800106,    8,    0
240604,19800107,    8,    0
240604,19800108,    6,    0
240604,19800109,    7,    0
240604,19800110,    7,    0
240604,19800111,    6,    0
240604,19800112,    6,    0
240604,19800113,    6,    0
240604,19800114,    7,    0
240604,19800115,    6,    0
240604,19800116,    6,    0
240604,19800117,    6,    0
240604,19800118,    6,    0
240604,19800119,    6,    0
240604,19800120,    6,    0
240604,19800121,    6,    0
240604,19800122,    6,    0
240604,19800123,    6,    0
240604,19800124,    5,    0
240604,19800125,    4,    0
240604,19800126,    9,    0
240604,19800127,   10,    0
240604,19800128,   14,    0
240604,19800129,   14,    0
240604,19800130,   12,    0
240604,19800131,    7,    0
240604,19800201,    0,    0
240604,19800202,    0,    0
240604,19800203,    0,    0
240604,19800204,    1,    0
240604,19800205,    7,    0
240604,19800206,    6,    0
240604,19800207,    4,    0
240604,19800208,    3,    0
240604,19800209,    0,    0
240604,19800210,    0,    0
240604,19800211,    0,    0
240604,19800212,    0,    0
240604,19800213,    1,    0
240604,19800214,    1,    0
240604,19800215,    0,    0
240604,19800216,    0,    0
240604,19800217,    0,    0
240604,19800218,    0,    0
240604,19800219,    1,    0
240604,19800220,    0,    0
240604,19800221,    0,    0
240604,19800222,    0,    0
240604,19800223,    0,    0
240604,19800224,    0,    0
240604,19800225,    0,    0
240604,19800226,    0,    0
240604,19800227,    0,    0
240604,19800228,    0,    0
240604,19800229,    0,    0
240604,19800301,    2,    0
240604,19800302,    0,    0
240604,19800303,    2,    0
240604,19800304,   12,    0
240604,19800305,    8,    0
240604,19800306,    4,    0
240604,19800307,    2,    0
240604,19800308,    0,    0
240604,19800309,    0,    0
240604,19800310,    0,    0
240604,19800311,    3,    0
240604,19800312,    0,    0
240604,19800313,    0,    0
240604,19800314,    0,    0
240604,19800315,    0,    0
240604,19800316,    0,    0
240604,19800317,    0,    0
240604,19800318,    0,    0
240604,19800319,    0,    0
240604,19800320,    0,    0
240604,19800321,    0,    0
240604,19800322,    0,    0
240604,19800323,    0,    0
240604,19800324,    0,    0
240604,19800325,    0,    0
240604,19800326,    0,    0
240604,19800327,    0,    0
240604,19800328,    0,    0
240604,19800329,    0,    0
240604,19800330,    0,    0
240604,19800331,    0,    0
240604,19800401,    0,    0
240604,19800402,    0,    0
240604,19800403,    0,    0
240604,19800404,    0,    0
240604,19800405,    7,    0
240604,19800406,    3,    0
240604,19800407,    0,    0
240604,19800408,    0,    0
240604,19800409,    0,    0
240604,19800410,    0,    0
240604,19800411,    0,    0
240604,19800412,    0,    0
240604,19800413,    0,    0
240604,19800414,    0,    0
240604,19800415,    0,    0
240604,19800416,    0,    0
240604,19800417,    0,    0
240604,19800418,    0,    0
240604,19800419,    0,    0
240604,19800420,    0,    0
240604,19800421,    0,    0
240604,19800422,    0,    0
240604,19800423,    0,    0
240604,19800424,    0,    0
240604,19800425,    0,    0
240604,19800426,    0,    0
240604,19800427,    0,    0
240604,19800428,    0,    0
240604,19800429,    0,    0
240604,19800430,    0,    0
240604,19800501,    0,    0
240604,19800502,    0,    0
240604,19800503,    0,    0
240604,19800504,    0,    0
240604,19800505,    0,    0
240604,19800506,    0,    0
240604,19800507,    0,    0
240604,19800508,    0,    0
240604,19800509,    0,    0
240604,19800510,    0,    0
240604,19800511,    0,    0
240604,19800512,    0,    0
240604,19800513,    0,    0
240604,19800514,    0,    0
240604,19800515,    0,    0
240604,19800516,    0,    0
240604,19800517,    0,    0
240604,19800518,    0,    0
240604,19800519,    0,    0
240604,19800520,    0,    0
240604,19800521,    0,    0
240604,19800522,    0,    0
240604,19800523,    0,    0
240604,19800524,    0,    0
240604,19800525,    0,    0
240604,19800526,    0,    0
240604,19800527,    0,    0
240604,19800528,    0,    0
240604,19800529,    0,    0
240604,19800530,    0,    0
240604,19800531,    0,    0
240604,19800601,    0,    0
240604,19800602,    0,    0
240604,19800603,    0,    0
240604,19800604,    0,    0
240604,19800605,    0,    0
240604,19800606,    0,    0
240604,19800607,    0,    0
240604,19800608,    0,    0
240604,19800609,    0,    0
240604,19800610,    0,    0
240604,19800611,    0,    0
240604,19800612,    0,    0
240604,19800613,    0,    0
240604,19800614,    0,    0
240604,19800615,    0,    0
240604,19800616,    0,    0
240604,19800617,    0,    0
240604,19800618,    0,    0
240604,19800619,    0,    0
240604,19800620,    0,    0
240604,19800621,    0,    0
240604,19800622,    0,    0
240604,19800623,    0,    0
240604,19800624,    0,    0
240604,19800625,    0,    0
240604,19800626,    0,    0
240604,19800627,    0,    0
240604,19800628,    0,    0
240604,19800629,    0,    0
240604,19800630,    0,    0
240604,19800701,    0,    0
240604,19800702,    0,    0
240604,19800703,    0,    0
240604,19800704,    0,    0
240604,19800705,    0,    0
240604,19800706,    0,    0
240604,19800707,    0,    0
240604,19800708,    0,    0
240604,19800709,    0,    0
240604,19800710,    0,    0
240604,19800711,    0,    0
240604,19800712,    0,    0
240604,19800713,    0,    0
240604,19800714,    0,    0
240604,19800715,    0,    0
240604,19800716,    0,    0
240604,19800717,    0,    0
240604,19800718,    0,    0
240604,19800719,    0,    0
240604,19800720,    0,    0
240604,19800721,    0,    0
240604,19800722,    0,    0
240604,19800723,    0,    0
240604,19800724,    0,    0
240604,19800725,    0,    0
240604,19800726,    0,    0
240604,19800727,    0,    0
240604,19800728,    0,    0
240604,19800729,    0,    0
240604,19800730,    0,    0
240604,19800731,    0,    0
240604,19800801,    0,    0
240604,19800802,    0,    0
240604,19800803,    0,    0
240604,19800804,    0,    0
240604,19800805,    0,    0
240604,19800806,    0,    0
240604,19800807,    0,    0
240604,19800808,    0,    0
240604,19800809,    0,    0
240604,19800810,    0,    0
240604,19800811,    0,    0
240604,19800812,    0,    0
240604,19800813,    0,    0
240604,19800814,    0,    0
240604,19800815,    0,    0
240604,19800816,    0,    0
240604,19800817,    0,    0
240604,19800818,    0,    0
240604,19800819,    0,    0
240604,19800820,    0,    0
240604,19800821,    0,    0
240604,19800822,    0,    0
240604,19800823,    0,    0
240604,19800824,    0,    0
240604,19800825,    0,    0
240604,19800826,    0,    0
240604,19800827,    0,    0
240604,19800828,    0,    0
240604,19800829,    0,    0
240604,19800830,    0,    0
240604,19800831,    0,    0
240604,19800901,    0,    0
240604,19800902,    0,    0
240604,19800903,    0,    0
240604,19800904,    0,    0
240604,19800905,    0,    0
240604,19800906,    0,    0
240604,19800907,    0,    0
240604,19800908,    0,    0
240604,19800909,    0,    0
240604,19800910,    0,    0
240604,19800911,    0,    0
240604,19800912,    0,    0
240604,19800913,    0,    0
240604,19800914,    0,    0
240604,19800915,    0,    0
240604,19800916,    0,    0
240604,19800917,    0,    0
240604,19800918,    0,    0
240604,19800919,    0,    0
240604,19800920,    0,    0
240604,19800921,    0,    0
240604,19800922,    0,    0
240604,19800923,    0,    0
240604,19800924,    0,    0
240604,19800925,    0,    0
240604,19800926,    0,    0
240604,19800927,    0,    0
240604,19800928,    0,    0
240604,19800929,    0,    0
240604,19800930,    0,    0
240604,19801001,    0,    0
240604,19801002,    0,    0
240604,19801003,    0,    0
240604,19801004,    0,    0
240604,19801005,    0,    0
240604,19801006,    0,    0
240604,19801007,    0,    0
240604,19801008,    0,    0
240604,19801009,    0,    0
240604,19801010,    0,    0
240604,19801011,    0,    0
240604,19801012,    0,    0
240604,19801013,    0,    0
240604,19801014,    0,    0
240604,19801015,    0,    0
240604,19801016,    0,    0
240604,19801017,    0,    0
240604,19801018,    0,    0
240604,19801019,    0,    0
240604,19801020,    0,    0
240604,19801021,    0,    0
240604,19801022,    0,    0
240604,19801023,    0,    0
240604,19801024,    0,    0
240604,19801025,    0,    0
240604,19801026,    0,    0
240604,19801027,    0,    0
240604,19801028,    0,    0
240604,19801029,    0,    0
240604,19801030,    0,    0
240604,19801031,    0,    0
240604,19801101,    0,    0
240604,19801102,    0,    0
240604,19801103,    0,    0
240604,19801104,    2,    0
240604,19801105,    2,    0
240604,19801106,    2,    0
240604,19801107,    0,    0
240604,19801108,    1,    0
240604,19801109,    1,    0
240604,19801110,    1,    0
240604,19801111,    2,    0
240604,19801112,    2,    0
240604,19801113,    2,    0
240604,19801114,    1,    0
240604,19801115,    0,    0
240604,19801116,    0,    0
240604,19801117,    0,    0
240604,19801118,    0,    0
240604,19801119,    0,    0
240604,19801120,    0,    0
240604,19801121,    0,    0
240604,19801122,    0,    0
240604,19801123,    0,    0
240604,19801124,    0,    0
240604,19801125,    0,    0
240604,19801126,    0,    0
240604,19801127,    0,    0
240604,19801128,    0,    0
240604,19801129,    1,    0
240604,19801130,    1,    0
240604,19801201,    1,    0
240604,19801202,    1,    0
240604,19801203,    0,    0
240604,19801204,    2,    0
240604,19801205,    2,    0
240604,19801206,    3,    0
240604,19801207,    8,    0
240604,19801208,    8,    0
240604,19801209,    8,    0
240604,19801210,   11,    0
240604,19801211,    9,    0
240604,19801212,    0,    0
240604,19801213,    0,    0
240604,19801214,    0,    0
240604,19801215,    0,    0
240604,19801216,    0,    0
240604,19801217,    0,    0
240604,19801218,    0,    0
240604,19801219,    0,    0
240604,19801220,    0,    0
240604,19801221,    0,    0
240604,19801222,    0,    0
240604,19801223,    0,    0
240604,19801224,    0,    0
240604,19801225,    0,    0
240604,19801226,    0,    0
240604,19801227,    0,    0
240604,19801228,    0,    0
240604,19801229,    0,    0
240604,19801230,    0,    0
240604,19801231,    0,    0
240604,19810101,    0,    0
240604,19810102,    0,    0
240604,19810103,    2,    0
240604,19810104,    0,    0
240604,19810105,    0,    0
240604,19810106,    3,    0
240604,19810107,    8,    0
240604,19810108,    8,    0
240604,19810109,    8,    0
240604,19810110,    4,    0
240604,19810111,    5,    0
240604,19810112,    4,    0
240604,19810113,    4,    0
240604,19810114,    4,    0
240604,19810115,    5,    0
240604,19810116,   10,    0
240604,19810117,   11,    0
240604,19810118,   10,    0
240604,19810119,    8,    0
240604,19810120,    9,    0
240604,19810121,   15,    0
240604,19810122,   14,    0
240604,19810123,   13,    0
240604,19810124,   13,    0
240604,19810125,   13,    0
240604,19810126,   15,    0
240604,19810127,   14,    0
240604,19810128,   13,    0
240604,19810129,   13,    0
240604,19810130,   12,    0
240604,19810131,   11,    0
240604,19810201,   10,    0
240604,19810202,    8,    0
240604,19810203,    7,    0
240604,19810204,    0,    0
240604,19810205,    0,    0
240604,19810206,    3,    0
240604,19810207,    2,    0
240604,19810208,    0,    0
240604,19810209,    0,    0
240604,19810210,    0,    0
240604,19810211,    0,    0
240604,19810212,    0,    0
240604,19810213,    6,    0
240604,19810214,    5,    0
240604,19810215,    4,    0
240604,19810216,    6,    0
240604,19810217,    4,    0
240604,19810218,    3,    0
240604,19810219,    4,    0
240604,19810220,    8,    0
240604,19810221,    8,    0
240604,19810222,    6,    0
240604,19810223,   12,    0
240604,19810224,    8,    0
240604,19810225,    6,    0
240604,19810226,    6,    0
240604,19810227,    6,    0
240604,19810228,    6,    0
240604,19810301,    6,    0
240604,19810302,    6,    0
240604,19810303,    5,    0
240604,19810304,    0,    0
240604,19810305,    0,    0
240604,19810306,    1,    0
240604,19810307,    0,    0
240604,19810308,    0,    0
240604,19810309,    0,    0
240604,19810310,    0,    0
240604,19810311,    0,    0
240604,19810312,    0,    0
240604,19810313,    0,    0
240604,19810314,    0,    0
240604,19810315,    0,    0
240604,19810316,    0,    0
240604,19810317,    0,    0
240604,19810318,    0,    0
240604,19810319,    0,    0
240604,19810320,    0,    0
240604,19810321,    0,    0
240604,19810322,    0,    0
240604,19810323,    0,    0
240604,19810324,    0,    0
240604,19810325,    0,    0
240604,19810326,    0,    0
240604,19810327,    0,    0
240604,19810328,    0,    0
240604,19810329,    0,    0
240604,19810330,    0,    0
240604,19810331,    0,    0
240604,19810401,    0,    0
240604,19810402,    0,    0
240604,19810403,    0,    0
240604,19810404,    0,    0
240604,19810405,    0,    0
240604,19810406,    0,    0
240604,19810407,    0,    0
240604,19810408,    0,    0
240604,19810409,    0,    0
240604,19810410,    0,    0
240604,19810411,    0,    0
240604,19810412,    0,    0
240604,19810413,    0,    0
240604,19810414,    0,    0
240604,19810415,    0,    0
240604,19810416,    0,    0
240604,19810417,    0,    0
240604,19810418,    0,    0
240604,19810419,    0,    0
240604,19810420,    0,    0
240604,19810421,    0,    0
240604,19810422,    0,    0
240604,19810423,    0,    0
240604,19810424,    0,    0
240604,19810425,    0,    0
240604,19810426,    0,    0
240604,19810427,    0,    0
240604,19810428,    0,    0
240604,19810429,    0,    0
240604,19810430,    0,    0
240604,19810501,    0,    0
240604,19810502,    0,    0
240604,19810503,    0,    0
240604,19810504,    0,    0
240604,19810505,    0,    0
240604,19810506,    0,    0
240604,19810507,    0,    0
240604,19810508,    0,    0
240604,19810509,    0,    0
240604,19810510,    0,    0
240604,19810511,    0,    0
240604,19810512,    0,    0
240604,19810513,    0,    0
240604,19810514,    0,    0
240604,19810515,    0,    0
240604,19810516,    0,    0
240604,19810517,    0,    0
240604,19810518,    0,    0
240604,19810519,    0,    0
240604,19810520,    0,    0
240604,19810521,    0,    0
240604,19810522,    0,    0
240604,19810523,    0,    0
240604,19810524,    0,    0
240604,19810525,    0,    0
240604,19810526,    0,    0
240604,19810527,    0,    0
240604,19810528,    0,    0
240604,19810529,    0,    0
240604,19810530,    0,    0
240604,19810531,    0,    0
240604,19810601,    0,    0
240604,19810602,    0,    0
240604,19810603,    0,    0
240604,19810604,    0,    0
240604,19810605,    0,    0
240604,19810606,    0,    0
240604,19810607,    0,    0
240604,19810608,    0,    0
240604,19810609,    0,    0
240604,19810610,    0,    0
240604,19810611,    0,    0
240604,19810612,    0,    0
240604,19810613,    0,    0
240604,19810614,    0,    0
240604,19810615,    0,    0
240604,19810616,    0,    0
240604,19810617,    0,    0
240604,19810618,    0,    0
240604,19810619,    0,    0
240604,19810620,    0,    0
240604,19810621,    0,    0
240604,19810622,    0,    0
240604,19810623,    0,    0
240604,19810624,    0,    0
240604,19810625,    0,    0
240604,19810626,    0,    0
240604,19810627,    0,    0
240604,19810628,    0,    0
240604,19810629,    0,    0
240604,19810630,    0,    0
240604,19810701,    0,    0
240604,19810702,    0,    0
240604,19810703,    0,    0
240604,19810704,    0,    0
240604,19810705,    0,    0
240604,19810706,    0,    0
240604,19810707,    0,    0
240604,19810708,    0,    0
240604,19810709,    0,    0
240604,19810710,    0,    0
240604,19810711,    0,    0
240604,19810712,    0,    0
240604,19810713,    0,    0
240604,19810714,    0,    0
240604,19810715,    0,    0
240604,19810716,    0,    0
240604,19810717,    0,    0
240604,19810718,    0,    0
240604,19810719,    0,    0
240604,19810720,    0,    0
240604,19810721,    0,    0
240604,19810722,    0,    0
240604,19810723,    0,    0
240604,19810724,    0,    0
240604,19810725,    0,    0
240604,19810726,    0,    0
240604,19810727,    0,    0
240604,19810728,    0,    0
240604,19810729,    0,    0
240604,19810730,    0,    0
240604,19810731,    0,    0
240604,19810801,    0,    0
240604,19810802,    0,    0
240604,19810803,    0,    0
240604,19810804,    0,    0
240604,19810805,    0,    0
240604,19810806,    0,    0
240604,19810807,    0,    0
240604,19810808,    0,    0
240604,19810809,    0,    0
240604,19810810,    0,    0
240604,19810811,    0,    0
240604,19810812,    0,    0
240604,19810813,    0,    0
240604,19810814,    0,    0
240604,19810815,    0,    0
240604,19810816,    0,    0
240604,19810817,    0,    0
240604,19810818,    0,    0
240604,19810819,    0,    0
240604,19810820,    0,    0
240604,19810821,    0,    0
240604,19810822,    0,    0
240604,19810823,    0,    0
240604,19810824,    0,    0
240604,19810825,    0,    0
240604,19810826,    0,    0
240604,19810827,    0,    0
240604,19810828,    0,    0
240604,19810829,    0,    0
240604,19810830,    0,    0
240604,19810831,    0,    0
240604,19810901,    0,    0
240604,19810902,    0,    0
240604,19810903,    0,    0
240604,19810904,    0,    0
240604,19810905,    0,    0
240604,19810906,    0,    0
240604,19810907,    0,    0
240604,19810908,    0,    0
240604,19810909,    0,    0
240604,19810910,    0,    0
240604,19810911,    0,    0
240604,19810912,    0,    0
240604,19810913,    0,    0
240604,19810914,    0,    0
240604,19810915,    0,    0
240604,19810916,    0,    0
240604,19810917,    0,    0
240604,19810918,    0,    0
240604,19810919,    0,    0
240604,19810920,    0,    0
240604,19810921,    0,    0
240604,19810922,    0,    0
240604,19810923,    0,    0
240604,19810924,    0,    0
240604,19810925,    0,    0
240604,19810926,    0,    0
240604,19810927,    0,    0
240604,19810928,    0,    0
240604,19810929,    0,    0
240604,19810930,    0,    0
240604,19811001,    0,    0
240604,19811002,    0,    0
240604,19811003,    0,    0
240604,19811004,    0,    0
240604,19811005,    0,    0
240604,19811006,    0,    0
240604,19811007,    0,    0
240604,19811008,    0,    0
240604,19811009,    0,    0
240604,19811010,    0,    0
