EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 30-12-2022
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 RR   : precipitation amount in 0.1 mm
23-27 Q_RR : Quality code for RR (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station POLAND, LESKO (STAID: 933).
Blended and updated with sources: 107332 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   RR, Q_RR
107332,19791011,    0,    0
107332,19791012,    0,    0
107332,19791013,    0,    0
107332,19791014,    0,    0
107332,19791015,    0,    0
107332,19791016,    0,    0
107332,19791017,   73,    0
107332,19791018,    0,    0
107332,19791019,   49,    0
107332,19791020,    0,    0
107332,19791021,    0,    0
107332,19791022,    0,    0
107332,19791023,    6,    0
107332,19791024,    0,    0
107332,19791025,    0,    0
107332,19791026,    0,    0
107332,19791027,    0,    0
107332,19791028,    0,    0
107332,19791029,   82,    0
107332,19791030,    0,    0
107332,19791031,   11,    0
107332,19791101,    0,    0
107332,19791102,    0,    0
107332,19791103,    0,    0
107332,19791104,    0,    0
107332,19791105,    0,    0
107332,19791106,    4,    0
107332,19791107,    0,    0
107332,19791108,    6,    0
107332,19791109,    0,    0
107332,19791110,  319,    0
107332,19791111,    0,    0
107332,19791112,   16,    0
107332,19791113,    0,    0
107332,19791114,    0,    0
107332,19791115,    0,    0
107332,19791116,    0,    0
107332,19791117,    0,    0
107332,19791118,    0,    0
107332,19791119,    0,    0
107332,19791120,   20,    0
107332,19791121,    0,    0
107332,19791122,    4,    0
107332,19791123,    0,    0
107332,19791124,    0,    0
107332,19791125,    0,    0
107332,19791126,    3,    0
107332,19791127,    0,    0
107332,19791128,    2,    0
107332,19791129,    0,    0
107332,19791130,   24,    0
107332,19791201,    0,    0
107332,19791202,    8,    0
107332,19791203,    0,    0
107332,19791204,    9,    0
107332,19791205,    0,    0
107332,19791206,    0,    0
107332,19791207,    0,    0
107332,19791208,   62,    0
107332,19791209,    0,    0
107332,19791210,   36,    0
107332,19791211,    0,    0
107332,19791212,   22,    0
107332,19791213,    0,    0
107332,19791214,   21,    0
107332,19791215,    0,    0
107332,19791216,   39,    0
107332,19791217,    0,    0
107332,19791218,    6,    0
107332,19791219,    0,    0
107332,19791220,    0,    0
107332,19791221,    0,    0
107332,19791222,    0,    0
107332,19791223,    0,    0
107332,19791224,    0,    0
107332,19791225,    0,    0
107332,19791226,    3,    0
107332,19791227,    0,    0
107332,19791228,    0,    0
107332,19791229,    0,    0
107332,19791230,    7,    0
107332,19791231,    0,    0
107332,19800101,   43,    0
107332,19800102,    0,    0
107332,19800103,    2,    0
107332,19800104,    0,    0
107332,19800105,    0,    0
107332,19800106,    0,    0
107332,19800107,    0,    0
107332,19800108,    0,    0
107332,19800109,    0,    0
107332,19800110,    0,    0
107332,19800111,    0,    0
107332,19800112,    0,    0
107332,19800113,    2,    0
107332,19800114,    0,    0
107332,19800115,    0,    0
107332,19800116,    0,    0
107332,19800117,    0,    0
107332,19800118,    0,    0
107332,19800119,    0,    0
107332,19800120,    0,    0
107332,19800121,    0,    0
107332,19800122,    0,    0
107332,19800123,   37,    0
107332,19800124,    0,    0
107332,19800125,   17,    0
107332,19800126,    0,    0
107332,19800127,   20,    0
107332,19800128,    0,    0
107332,19800129,    0,    0
107332,19800130,    0,    0
107332,19800131,    0,    0
107332,19800201,    0,    0
107332,19800202,    0,    0
107332,19800203,    0,    0
107332,19800204,   24,    0
107332,19800205,    0,    0
107332,19800206,   14,    0
107332,19800207,    0,    0
107332,19800208,    0,    0
107332,19800209,    0,    0
107332,19800210,    0,    0
107332,19800211,    0,    0
107332,19800212,   43,    0
107332,19800213,    0,    0
107332,19800214,    0,    0
107332,19800215,    0,    0
107332,19800216,    2,    0
107332,19800217,    0,    0
107332,19800218,    3,    0
107332,19800219,    0,    0
107332,19800220,    0,    0
107332,19800221,    0,    0
107332,19800222,    0,    0
107332,19800223,    0,    0
107332,19800224,    0,    0
107332,19800225,    0,    0
107332,19800226,    0,    0
107332,19800227,    0,    0
107332,19800228,    1,    0
107332,19800229,    0,    0
107332,19800301,   16,    0
107332,19800302,    0,    0
107332,19800303,    6,    0
107332,19800304,    0,    0
107332,19800305,    5,    0
107332,19800306,    0,    0
107332,19800307,    5,    0
107332,19800308,    0,    0
107332,19800309,    6,    0
107332,19800310,    0,    0
107332,19800311,    1,    0
107332,19800312,    0,    0
107332,19800313,    0,    0
107332,19800314,    0,    0
107332,19800315,    0,    0
107332,19800316,    0,    0
107332,19800317,    0,    0
107332,19800318,    0,    0
107332,19800319,    4,    0
107332,19800320,    0,    0
107332,19800321,   56,    0
107332,19800322,    0,    0
107332,19800323,   10,    0
107332,19800324,    0,    0
107332,19800325,    1,    0
107332,19800326,    0,    0
107332,19800327,    2,    0
107332,19800328,    0,    0
107332,19800329,   96,    0
107332,19800330,    0,    0
107332,19800331,    9,    0
107332,19800401,    0,    0
107332,19800402,   20,    0
107332,19800403,    0,    0
107332,19800404,   26,    0
107332,19800405,    0,    0
107332,19800406,   10,    0
107332,19800407,    0,    0
107332,19800408,    7,    0
107332,19800409,    0,    0
107332,19800410,    1,    0
107332,19800411,    0,    0
107332,19800412,    6,    0
107332,19800413,    0,    0
107332,19800414,    0,    0
107332,19800415,    0,    0
107332,19800416,    0,    0
107332,19800417,    0,    0
107332,19800418,   70,    0
107332,19800419,    0,    0
107332,19800420,    0,    0
107332,19800421,    0,    0
107332,19800422,   19,    0
107332,19800423,    0,    0
107332,19800424,    0,    0
107332,19800425,    0,    0
107332,19800426,    3,    0
107332,19800427,    0,    0
107332,19800428,    4,    0
107332,19800429,    0,    0
107332,19800430,   34,    0
107332,19800501,    0,    0
107332,19800502,   17,    0
107332,19800503,    0,    0
107332,19800504,   86,    0
107332,19800505,    0,    0
107332,19800506,    0,    0
107332,19800507,    0,    0
107332,19800508,    0,    0
107332,19800509,    0,    0
107332,19800510,   17,    0
107332,19800511,    0,    0
107332,19800512,    0,    0
107332,19800513,    0,    0
107332,19800514,    0,    0
107332,19800515,    0,    0
107332,19800516,    0,    0
107332,19800517,    0,    0
107332,19800518,    0,    0
107332,19800519,    0,    0
107332,19800520,    0,    0
107332,19800521,    0,    0
107332,19800522,    3,    0
107332,19800523,    0,    0
107332,19800524,    0,    0
107332,19800525,    0,    0
107332,19800526,    0,    0
107332,19800527,    0,    0
107332,19800528,   11,    0
107332,19800529,    0,    0
107332,19800530,    8,    0
107332,19800531,    0,    0
107332,19800601,  194,    0
107332,19800602,    0,    0
107332,19800603,   44,    0
107332,19800604,    0,    0
107332,19800605,   23,    0
107332,19800606,    0,    0
107332,19800607,  235,    0
107332,19800608,    0,    0
107332,19800609,    0,    0
107332,19800610,    0,    0
107332,19800611,   35,    0
107332,19800612,    0,    0
107332,19800613,    0,    0
107332,19800614,    0,    0
107332,19800615,   42,    0
107332,19800616,    0,    0
107332,19800617,   12,    0
107332,19800618,    0,    0
107332,19800619,   99,    0
107332,19800620,    0,    0
107332,19800621,    1,    0
107332,19800622,    0,    0
107332,19800623,    7,    0
107332,19800624,    0,    0
107332,19800625,   46,    0
107332,19800626,    0,    0
107332,19800627,  197,    0
107332,19800628,    0,    0
107332,19800629,    3,    0
107332,19800630,    0,    0
107332,19800701,    0,    0
107332,19800702,    0,    0
107332,19800703,  225,    0
107332,19800704,    0,    0
107332,19800705,   42,    0
107332,19800706,    0,    0
107332,19800707,    1,    0
107332,19800708,    0,    0
107332,19800709,    8,    0
107332,19800710,    0,    0
107332,19800711,   92,    0
107332,19800712,    0,    0
107332,19800713,  122,    0
107332,19800714,    0,    0
107332,19800715,   15,    0
107332,19800716,    0,    0
107332,19800717,   25,    0
107332,19800718,    0,    0
107332,19800719,    2,    0
107332,19800720,    0,    0
107332,19800721,  221,    0
107332,19800722,    0,    0
107332,19800723,  240,    0
107332,19800724,    0,    0
107332,19800725,  226,    0
107332,19800726,    0,    0
107332,19800727,   64,    0
107332,19800728,    0,    0
107332,19800729,  232,    0
107332,19800730,    0,    0
107332,19800731,    0,    0
107332,19800801,    0,    0
107332,19800802,    0,    0
107332,19800803,    0,    0
107332,19800804,   18,    0
107332,19800805,    0,    0
107332,19800806,    1,    0
107332,19800807,    0,    0
107332,19800808,    0,    0
107332,19800809,    0,    0
107332,19800810,    0,    0
107332,19800811,    0,    0
107332,19800812,   97,    0
107332,19800813,    0,    0
107332,19800814,   51,    0
107332,19800815,    0,    0
107332,19800816,    0,    0
107332,19800817,    0,    0
107332,19800818,    0,    0
107332,19800819,    0,    0
107332,19800820,    8,    0
107332,19800821,    0,    0
107332,19800822,    6,    0
107332,19800823,    0,    0
107332,19800824,    0,    0
107332,19800825,    0,    0
107332,19800826,    0,    0
107332,19800827,    0,    0
107332,19800828,    0,    0
107332,19800829,    0,    0
107332,19800830,   13,    0
107332,19800831,    0,    0
107332,19800901,   40,    0
107332,19800902,    0,    0
107332,19800903,    1,    0
107332,19800904,    0,    0
107332,19800905,    0,    0
107332,19800906,    0,    0
107332,19800907,    0,    0
107332,19800908,    0,    0
107332,19800909,   12,    0
107332,19800910,    0,    0
107332,19800911,   24,    0
107332,19800912,    0,    0
107332,19800913,   11,    0
107332,19800914,    0,    0
107332,19800915,   95,    0
107332,19800916,    0,    0
107332,19800917,    1,    0
107332,19800918,    0,    0
107332,19800919,    1,    0
107332,19800920,    0,    0
107332,19800921,    0,    0
107332,19800922,    0,    0
107332,19800923,    2,    0
107332,19800924,    0,    0
107332,19800925,    0,    0
107332,19800926,    0,    0
107332,19800927,    2,    0
107332,19800928,    0,    0
107332,19800929,   41,    0
107332,19800930,    0,    0
107332,19801001,  231,    0
107332,19801002,    0,    0
107332,19801003,   60,    0
107332,19801004,    0,    0
107332,19801005,   13,    0
107332,19801006,    0,    0
107332,19801007,    0,    0
107332,19801008,    0,    0
107332,19801009,   19,    0
107332,19801010,    0,    0
107332,19801011,    1,    0
107332,19801012,    0,    0
107332,19801013,  134,    0
107332,19801014,    0,    0
107332,19801015,    0,    0
107332,19801016,    0,    0
107332,19801017,    0,    0
107332,19801018,    0,    0
107332,19801019,  175,    0
107332,19801020,    0,    0
107332,19801021,    0,    0
107332,19801022,    0,    0
107332,19801023,    0,    0
107332,19801024,    0,    0
107332,19801025,   24,    0
107332,19801026,    0,    0
107332,19801027,    1,    0
107332,19801028,    0,    0
107332,19801029,   24,    0
107332,19801030,    0,    0
107332,19801031,   19,    0
107332,19801101,    0,    0
107332,19801102,    3,    0
107332,19801103,    0,    0
107332,19801104,   70,    0
107332,19801105,    0,    0
107332,19801106,  113,    0
107332,19801107,    0,    0
107332,19801108,    0,    0
107332,19801109,    0,    0
107332,19801110,    6,    0
107332,19801111,    0,    0
107332,19801112,   29,    0
107332,19801113,    0,    0
107332,19801114,    0,    0
107332,19801115,    0,    0
107332,19801116,   33,    0
107332,19801117,    0,    0
107332,19801118,   22,    0
107332,19801119,    0,    0
107332,19801120,    0,    0
107332,19801121,    0,    0
107332,19801122,    0,    0
107332,19801123,    0,    0
107332,19801124,    0,    0
107332,19801125,    0,    0
107332,19801126,   27,    0
107332,19801127,    0,    0
107332,19801128,   11,    0
107332,19801129,    0,    0
107332,19801130,   17,    0
107332,19801201,    0,    0
107332,19801202,    8,    0
107332,19801203,    0,    0
107332,19801204,   11,    0
107332,19801205,    0,    0
107332,19801206,    9,    0
107332,19801207,    0,    0
107332,19801208,    6,    0
107332,19801209,    0,    0
107332,19801210,    3,    0
107332,19801211,    0,    0
107332,19801212,   21,    0
107332,19801213,    0,    0
107332,19801214,   15,    0
107332,19801215,    0,    0
107332,19801216,    0,    0
107332,19801217,    0,    0
107332,19801218,    0,    0
107332,19801219,    0,    0
107332,19801220,    0,    0
107332,19801221,    0,    0
107332,19801222,    2,    0
107332,19801223,    0,    0
107332,19801224,    0,    0
107332,19801225,    0,    0
107332,19801226,  112,    0
107332,19801227,    0,    0
107332,19801228,    1,    0
107332,19801229,    0,    0
107332,19801230,    1,    0
107332,19801231,    0,    0
107332,19810101,    0,    0
107332,19810102,    1,    0
107332,19810103,    0,    0
107332,19810104,   11,    0
107332,19810105,    0,    0
107332,19810106,    5,    0
107332,19810107,    0,    0
107332,19810108,    0,    0
107332,19810109,    0,    0
107332,19810110,    0,    0
107332,19810111,    0,    0
107332,19810112,    0,    0
107332,19810113,    0,    0
107332,19810114,    1,    0
107332,19810115,    0,    0
107332,19810116,    0,    0
107332,19810117,    0,    0
107332,19810118,    0,    0
107332,19810119,    0,    0
107332,19810120,    6,    0
107332,19810121,    0,    0
107332,19810122,    1,    0
107332,19810123,    0,    0
107332,19810124,    0,    0
107332,19810125,    0,    0
107332,19810126,   29,    0
107332,19810127,    0,    0
107332,19810128,    0,    0
107332,19810129,    0,    0
107332,19810130,    0,    0
107332,19810131,    0,    0
107332,19810201,    0,    0
107332,19810202,    0,    0
107332,19810203,   10,    0
107332,19810204,    0,    0
107332,19810205,   13,    0
107332,19810206,    0,    0
107332,19810207,   12,    0
107332,19810208,    0,    0
107332,19810209,    0,    0
107332,19810210,    0,    0
107332,19810211,    0,    0
107332,19810212,    0,    0
107332,19810213,    4,    0
107332,19810214,    0,    0
107332,19810215,   27,    0
107332,19810216,    0,    0
107332,19810217,   15,    0
107332,19810218,    0,    0
107332,19810219,    6,    0
107332,19810220,    0,    0
107332,19810221,    2,    0
107332,19810222,    0,    0
107332,19810223,    0,    0
107332,19810224,    0,    0
107332,19810225,    0,    0
107332,19810226,    0,    0
107332,19810227,    0,    0
107332,19810228,    0,    0
107332,19810301,    0,    0
107332,19810302,    0,    0
107332,19810303,   50,    0
107332,19810304,    0,    0
107332,19810305,    1,    0
107332,19810306,    0,    0
107332,19810307,    0,    0
107332,19810308,    0,    0
107332,19810309,    0,    0
107332,19810310,    0,    0
107332,19810311,  146,    0
107332,19810312,    0,    0
107332,19810313,    3,    0
107332,19810314,    0,    0
107332,19810315,    0,    0
107332,19810316,    0,    0
107332,19810317,   35,    0
107332,19810318,    0,    0
107332,19810319,    0,    0
107332,19810320,    0,    0
107332,19810321,    0,    0
107332,19810322,    0,    0
107332,19810323,    0,    0
107332,19810324,    0,    0
107332,19810325,    7,    0
107332,19810326,    0,    0
107332,19810327,   35,    0
107332,19810328,    0,    0
107332,19810329,    0,    0
107332,19810330,    0,    0
107332,19810331,    0,    0
107332,19810401,    0,    0
107332,19810402,    0,    0
107332,19810403,    0,    0
107332,19810404,    0,    0
107332,19810405,    0,    0
107332,19810406,    0,    0
107332,19810407,    0,    0
107332,19810408,    0,    0
107332,19810409,    0,    0
107332,19810410,   12,    0
107332,19810411,    0,    0
107332,19810412,    0,    0
107332,19810413,    0,    0
107332,19810414,    0,    0
107332,19810415,    0,    0
107332,19810416,    0,    0
107332,19810417,    0,    0
107332,19810418,    0,    0
107332,19810419,    0,    0
107332,19810420,   23,    0
107332,19810421,    0,    0
107332,19810422,    0,    0
107332,19810423,    0,    0
107332,19810424,    0,    0
107332,19810425,    0,    0
107332,19810426,    0,    0
107332,19810427,    0,    0
107332,19810428,   39,    0
107332,19810429,    0,    0
107332,19810430,  124,    0
107332,19810501,    0,    0
107332,19810502,    0,    0
107332,19810503,    0,    0
107332,19810504,   16,    0
107332,19810505,    0,    0
107332,19810506,   92,    0
107332,19810507,    0,    0
107332,19810508,    1,    0
107332,19810509,    0,    0
107332,19810510,    0,    0
107332,19810511,    0,    0
107332,19810512,    0,    0
107332,19810513,    0,    0
107332,19810514,    0,    0
107332,19810515,    0,    0
107332,19810516,    0,    0
107332,19810517,    0,    0
107332,19810518,    1,    0
107332,19810519,    0,    0
107332,19810520,    0,    0
107332,19810521,    0,    0
107332,19810522,    0,    0
107332,19810523,    0,    0
107332,19810524,    0,    0
107332,19810525,    0,    0
107332,19810526,    0,    0
107332,19810527,    0,    0
107332,19810528,   74,    0
107332,19810529,    0,    0
107332,19810530,    1,    0
107332,19810531,    0,    0
107332,19810601,    0,    0
107332,19810602,    0,    0
107332,19810603,    0,    0
107332,19810604,    0,    0
107332,19810605,  120,    0
107332,19810606,    0,    0
107332,19810607,    8,    0
107332,19810608,    0,    0
107332,19810609,    0,    0
107332,19810610,    0,    0
107332,19810611,    0,    0
107332,19810612,    0,    0
107332,19810613,    0,    0
107332,19810614,    0,    0
107332,19810615,   33,    0
107332,19810616,    0,    0
107332,19810617,    0,    0
107332,19810618,    0,    0
107332,19810619,   31,    0
107332,19810620,    0,    0
107332,19810621,    8,    0
107332,19810622,    0,    0
107332,19810623,  169,    0
107332,19810624,    0,    0
107332,19810625,   28,    0
107332,19810626,    0,    0
107332,19810627,    6,    0
107332,19810628,    0,    0
107332,19810629,    8,    0
107332,19810630,    0,    0
107332,19810701,    0,    0
107332,19810702,    0,    0
107332,19810703,    0,    0
107332,19810704,    0,    0
107332,19810705,    6,    0
107332,19810706,    0,    0
107332,19810707,    0,    0
107332,19810708,    0,    0
107332,19810709,   48,    0
107332,19810710,    0,    0
107332,19810711,    0,    0
107332,19810712,    0,    0
107332,19810713,  398,    0
107332,19810714,    0,    0
107332,19810715,   18,    0
107332,19810716,    0,    0
107332,19810717,    0,    0
107332,19810718,    0,    0
107332,19810719,  113,    0
107332,19810720,    0,    0
107332,19810721,   35,    0
107332,19810722,    0,    0
107332,19810723,    0,    0
107332,19810724,    0,    0
107332,19810725,   69,    0
107332,19810726,    0,    0
107332,19810727,    0,    0
107332,19810728,    0,    0
107332,19810729,  282,    0
107332,19810730,    0,    0
107332,19810731,    0,    0
107332,19810801,    0,    0
107332,19810802,    0,    0
107332,19810803,    0,    0
107332,19810804,    0,    0
107332,19810805,    0,    0
107332,19810806,    0,    0
107332,19810807,    0,    0
107332,19810808,    0,    0
107332,19810809,    0,    0
107332,19810810,   26,    0
107332,19810811,    0,    0
107332,19810812,    6,    0
107332,19810813,    0,    0
107332,19810814,    0,    0
107332,19810815,    0,    0
107332,19810816,    0,    0
107332,19810817,    0,    0
107332,19810818,    0,    0
107332,19810819,    0,    0
107332,19810820,    0,    0
107332,19810821,    0,    0
107332,19810822,    0,    0
107332,19810823,    0,    0
107332,19810824,   74,    0
107332,19810825,    0,    0
107332,19810826,   94,    0
107332,19810827,    0,    0
107332,19810828,    5,    0
107332,19810829,    0,    0
107332,19810830,   83,    0
107332,19810831,    0,    0
107332,19810901,  147,    0
107332,19810902,    0,    0
107332,19810903,    4,    0
107332,19810904,    0,    0
107332,19810905,    1,    0
107332,19810906,    0,    0
107332,19810907,    2,    0
107332,19810908,    0,    0
107332,19810909,    0,    0
107332,19810910,    0,    0
107332,19810911,   30,    0
107332,19810912,    0,    0
107332,19810913,    1,    0
107332,19810914,    0,    0
107332,19810915,   63,    0
107332,19810916,    0,    0
107332,19810917,    0,    0
107332,19810918,    0,    0
107332,19810919,    1,    0
107332,19810920,    0,    0
107332,19810921,    0,    0
107332,19810922,    0,    0
107332,19810923,   96,    0
107332,19810924,    0,    0
107332,19810925,   43,    0
107332,19810926,    0,    0
107332,19810927,    0,    0
107332,19810928,    0,    0
107332,19810929,    0,    0
107332,19810930,    0,    0
107332,19811001,    0,    0
107332,19811002,    0,    0
107332,19811003,   15,    0
107332,19811004,    0,    0
107332,19811005,    0,    0
107332,19811006,    0,    0
107332,19811007,    0,    0
107332,19811008,    0,    0
107332,19811009,    0,    0
107332,19811010,    0,    0
