EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 30-12-2022
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 TG   : mean temperature in 0.1 &#176;C
23-27 Q_TG : Quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station POLAND, WARSZAWA-OBSERWATORIUM II (STAID: 25152).
Blended and updated with sources: 100657 239098 240274 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   TG, Q_TG
100657,19790509,   81,    0
100657,19790510,  100,    0
100657,19790511,   89,    0
100657,19790512,  104,    0
100657,19790513,  123,    0
100657,19790514,  138,    0
100657,19790515,  163,    0
100657,19790516,  182,    0
100657,19790517,  200,    0
100657,19790518,  212,    0
100657,19790519,  220,    0
100657,19790520,  189,    0
100657,19790521,  224,    0
100657,19790522,  218,    0
100657,19790523,  209,    0
100657,19790524,  224,    0
100657,19790525,  192,    0
100657,19790526,  178,    0
100657,19790527,  205,    0
100657,19790528,  164,    0
100657,19790529,  156,    0
100657,19790530,  186,    0
100657,19790531,  244,    0
100657,19790601,  251,    0
100657,19790602,  246,    0
100657,19790603,  242,    0
100657,19790604,  209,    0
100657,19790605,  195,    0
100657,19790606,  215,    0
100657,19790607,  226,    0
100657,19790608,  189,    0
100657,19790609,  168,    0
100657,19790610,  155,    0
100657,19790611,  162,    0
100657,19790612,  194,    0
100657,19790613,  201,    0
100657,19790614,  183,    0
100657,19790615,  161,    0
100657,19790616,  185,    0
100657,19790617,  195,    0
100657,19790618,  204,    0
100657,19790619,  191,    0
100657,19790620,  193,    0
100657,19790621,  194,    0
100657,19790622,  181,    0
100657,19790623,  202,    0
100657,19790624,  224,    0
100657,19790625,  214,    0
100657,19790626,  210,    0
100657,19790627,  217,    0
100657,19790628,  195,    0
100657,19790629,  182,    0
100657,19790630,  160,    0
100657,19790701,  131,    0
100657,19790702,  128,    0
100657,19790703,  148,    0
100657,19790704,  160,    0
100657,19790705,  146,    0
100657,19790706,  142,    0
100657,19790707,  136,    0
100657,19790708,  139,    0
100657,19790709,  141,    0
100657,19790710,  147,    0
100657,19790711,  140,    0
100657,19790712,  138,    0
100657,19790713,  174,    0
100657,19790714,  187,    0
100657,19790715,  167,    0
100657,19790716,  140,    0
100657,19790717,  133,    0
100657,19790718,  149,    0
100657,19790719,  178,    0
100657,19790720,  159,    0
100657,19790721,  159,    0
100657,19790722,  143,    0
100657,19790723,  127,    0
100657,19790724,  139,    0
100657,19790725,  129,    0
100657,19790726,  135,    0
100657,19790727,  146,    0
100657,19790728,  150,    0
100657,19790729,  170,    0
100657,19790730,  172,    0
100657,19790731,  186,    0
100657,19790801,  203,    0
100657,19790802,  224,    0
100657,19790803,  200,    0
100657,19790804,  175,    0
100657,19790805,  155,    0
100657,19790806,  143,    0
100657,19790807,  166,    0
100657,19790808,  192,    0
100657,19790809,  186,    0
100657,19790810,  179,    0
100657,19790811,  140,    0
100657,19790812,  143,    0
100657,19790813,  131,    0
100657,19790814,  156,    0
100657,19790815,  190,    0
100657,19790816,  196,    0
100657,19790817,  189,    0
100657,19790818,  183,    0
100657,19790819,  165,    0
100657,19790820,  161,    0
100657,19790821,  167,    0
100657,19790822,  175,    0
100657,19790823,  196,    0
100657,19790824,  190,    0
100657,19790825,  159,    0
100657,19790826,  142,    0
100657,19790827,  141,    0
100657,19790828,  125,    0
100657,19790829,  125,    0
100657,19790830,  132,    0
100657,19790831,  167,    0
100657,19790901,  171,    0
100657,19790902,  184,    0
100657,19790903,  193,    0
100657,19790904,  162,    0
100657,19790905,  143,    0
100657,19790906,  121,    0
100657,19790907,  149,    0
100657,19790908,  142,    0
100657,19790909,  151,    0
100657,19790910,  137,    0
100657,19790911,  142,    0
100657,19790912,  143,    0
100657,19790913,  144,    0
100657,19790914,  145,    0
100657,19790915,  105,    0
100657,19790916,   81,    0
100657,19790917,  101,    0
100657,19790918,  159,    0
100657,19790919,  169,    0
100657,19790920,  187,    0
100657,19790921,  172,    0
100657,19790922,  128,    0
100657,19790923,  112,    0
100657,19790924,  128,    0
100657,19790925,  123,    0
100657,19790926,  106,    0
100657,19790927,  118,    0
100657,19790928,  118,    0
100657,19790929,   85,    0
100657,19790930,   77,    0
100657,19791001,   53,    0
100657,19791002,   43,    0
100657,19791003,   31,    0
100657,19791004,   41,    0
100657,19791005,   65,    0
100657,19791006,   45,    0
100657,19791007,   49,    0
100657,19791008,   73,    0
100657,19791009,   74,    0
100657,19791010,   91,    0
100657,19791011,  103,    0
100657,19791012,  119,    0
100657,19791013,  129,    0
100657,19791014,  145,    0
100657,19791015,  158,    0
100657,19791016,  156,    0
100657,19791017,  118,    0
100657,19791018,   91,    0
100657,19791019,   75,    0
100657,19791020,   88,    0
100657,19791021,   75,    0
100657,19791022,   38,    0
100657,19791023,   32,    0
100657,19791024,   35,    0
100657,19791025,   -7,    0
100657,19791026,  -17,    0
100657,19791027,  -14,    0
100657,19791028,    7,    0
100657,19791029,   -4,    0
100657,19791030,   -2,    0
100657,19791031,  -12,    0
100657,19791101,  -38,    0
100657,19791102,  -25,    0
100657,19791103,  -49,    0
100657,19791104,  -58,    0
100657,19791105,   21,    0
100657,19791106,   43,    0
100657,19791107,   42,    0
100657,19791108,   22,    0
100657,19791109,   35,    0
100657,19791110,   35,    0
100657,19791111,   10,    0
100657,19791112,    3,    0
100657,19791113,   21,    0
100657,19791114,   29,    0
100657,19791115,   71,    0
100657,19791116,   86,    0
100657,19791117,   74,    0
100657,19791118,   87,    0
100657,19791119,   64,    0
100657,19791120,   51,    0
100657,19791121,   24,    0
100657,19791122,   19,    0
100657,19791123,   34,    0
100657,19791124,   16,    0
100657,19791125,   22,    0
100657,19791126,   20,    0
100657,19791127,   49,    0
100657,19791128,   26,    0
100657,19791129,   47,    0
100657,19791130,   78,    0
100657,19791201,   78,    0
100657,19791202,   79,    0
100657,19791203,   81,    0
100657,19791204,   73,    0
100657,19791205,   68,    0
100657,19791206,   64,    0
100657,19791207,   44,    0
100657,19791208,   25,    0
100657,19791209,   35,    0
100657,19791210,   74,    0
100657,19791211,   58,    0
100657,19791212,  -52,    0
100657,19791213, -105,    0
100657,19791214, -117,    0
100657,19791215,  -63,    0
100657,19791216,   25,    0
100657,19791217,   31,    0
100657,19791218,   33,    0
100657,19791219,   25,    0
100657,19791220,   -5,    0
100657,19791221,    2,    0
100657,19791222,   11,    0
100657,19791223,   49,    0
100657,19791224,   23,    0
100657,19791225,   11,    0
100657,19791226,    5,    0
100657,19791227,  -19,    0
100657,19791228,  -23,    0
100657,19791229,   -9,    0
100657,19791230,  -22,    0
100657,19791231,  -33,    0
100657,19800101,  -22,    0
100657,19800102,  -27,    0
100657,19800103,  -38,    0
100657,19800104,  -49,    0
100657,19800105,  -49,    0
100657,19800106,  -67,    0
100657,19800107,  -62,    0
100657,19800108,  -65,    0
100657,19800109,  -62,    0
100657,19800110, -114,    0
100657,19800111, -113,    0
100657,19800112,  -83,    0
100657,19800113,  -65,    0
100657,19800114,  -74,    0
100657,19800115, -105,    0
100657,19800116,  -71,    0
100657,19800117, -112,    0
100657,19800118, -126,    0
100657,19800119, -104,    0
100657,19800120,  -90,    0
100657,19800121,  -65,    0
100657,19800122,  -14,    0
100657,19800123,    2,    0
100657,19800124,    5,    0
100657,19800125,    0,    0
100657,19800126,  -45,    0
100657,19800127, -101,    0
100657,19800128,  -91,    0
100657,19800129,  -97,    0
100657,19800130,  -65,    0
100657,19800131,   34,    0
100657,19800201,   40,    0
100657,19800202,  -17,    0
100657,19800203,   22,    0
100657,19800204,    1,    0
100657,19800205,  -28,    0
100657,19800206,   -4,    0
100657,19800207,   -4,    0
100657,19800208,   12,    0
100657,19800209,    2,    0
100657,19800210,    5,    0
100657,19800211,   15,    0
100657,19800212,    3,    0
100657,19800213,  -29,    0
100657,19800214,  -29,    0
100657,19800215,  -45,    0
100657,19800216,  -15,    0
100657,19800217,    0,    0
100657,19800218,    1,    0
100657,19800219,   -6,    0
100657,19800220,  -41,    0
100657,19800221,  -41,    0
100657,19800222,  -48,    0
100657,19800223,  -34,    0
100657,19800224,  -36,    0
100657,19800225,  -49,    0
100657,19800226,  -58,    0
100657,19800227,  -27,    0
100657,19800228,  -34,    0
100657,19800229,  -23,    0
100657,19800301,    6,    0
100657,19800302,   17,    0
100657,19800303,  -29,    0
100657,19800304,  -44,    0
100657,19800305,  -47,    0
100657,19800306,  -18,    0
100657,19800307,   16,    0
100657,19800308,   12,    0
100657,19800309,   14,    0
100657,19800310,   -4,    0
100657,19800311,   -6,    0
100657,19800312,    2,    0
100657,19800313,  -22,    0
100657,19800314,  -16,    0
100657,19800315,   -7,    0
100657,19800316,    2,    0
100657,19800317,   -3,    0
100657,19800318,  -13,    0
100657,19800319,  -48,    0
100657,19800320,  -54,    0
100657,19800321,  -53,    0
100657,19800322,  -43,    0
100657,19800323,  -20,    0
100657,19800324,  -18,    0
100657,19800325,  -31,    0
100657,19800326,   -3,    0
100657,19800327,   40,    0
100657,19800328,   50,    0
100657,19800329,   85,    0
100657,19800330,   68,    0
100657,19800331,   38,    0
100657,19800401,   63,    0
100657,19800402,   57,    0
100657,19800403,   44,    0
100657,19800404,   27,    0
100657,19800405,   23,    0
100657,19800406,   54,    0
100657,19800407,   49,    0
100657,19800408,   51,    0
100657,19800409,   31,    0
100657,19800410,   20,    0
100657,19800411,   41,    0
100657,19800412,   72,    0
100657,19800413,   75,    0
100657,19800414,   93,    0
100657,19800415,   97,    0
100657,19800416,   95,    0
100657,19800417,   88,    0
100657,19800418,   80,    0
100657,19800419,   43,    0
100657,19800420,   23,    0
100657,19800421,   52,    0
100657,19800422,   49,    0
100657,19800423,   80,    0
100657,19800424,   76,    0
100657,19800425,   78,    0
100657,19800426,   95,    0
100657,19800427,  104,    0
100657,19800428,  116,    0
100657,19800429,   97,    0
100657,19800430,  101,    0
100657,19800501,  117,    0
100657,19800502,   63,    0
100657,19800503,   27,    0
100657,19800504,   38,    0
100657,19800505,   54,    0
100657,19800506,   84,    0
100657,19800507,   87,    0
100657,19800508,  137,    0
100657,19800509,  140,    0
100657,19800510,  101,    0
100657,19800511,   94,    0
100657,19800512,   72,    0
100657,19800513,   54,    0
100657,19800514,   58,    0
100657,19800515,   72,    0
100657,19800516,   96,    0
100657,19800517,   89,    0
100657,19800518,  115,    0
100657,19800519,  131,    0
100657,19800520,   85,    0
100657,19800521,   78,    0
100657,19800522,   62,    0
100657,19800523,   72,    0
100657,19800524,   98,    0
100657,19800525,   93,    0
100657,19800526,  117,    0
100657,19800527,  146,    0
100657,19800528,  181,    0
100657,19800529,  182,    0
100657,19800530,  184,    0
100657,19800531,  145,    0
100657,19800601,  111,    0
100657,19800602,   91,    0
100657,19800603,  107,    0
100657,19800604,  160,    0
100657,19800605,  161,    0
100657,19800606,  146,    0
100657,19800607,  167,    0
100657,19800608,  185,    0
100657,19800609,  202,    0
100657,19800610,  193,    0
100657,19800611,  191,    0
100657,19800612,  175,    0
100657,19800613,  171,    0
100657,19800614,  190,    0
100657,19800615,  197,    0
100657,19800616,  141,    0
100657,19800617,  140,    0
100657,19800618,  153,    0
100657,19800619,  152,    0
100657,19800620,  171,    0
100657,19800621,  156,    0
100657,19800622,  154,    0
100657,19800623,  166,    0
100657,19800624,  147,    0
100657,19800625,  153,    0
100657,19800626,  149,    0
100657,19800627,  152,    0
100657,19800628,  135,    0
100657,19800629,  137,    0
100657,19800630,  139,    0
100657,19800701,  140,    0
100657,19800702,  139,    0
100657,19800703,  142,    0
100657,19800704,  137,    0
100657,19800705,  152,    0
100657,19800706,  143,    0
100657,19800707,  156,    0
100657,19800708,  177,    0
100657,19800709,  182,    0
100657,19800710,  155,    0
100657,19800711,  164,    0
100657,19800712,  156,    0
100657,19800713,  144,    0
100657,19800714,  134,    0
100657,19800715,  159,    0
100657,19800716,  175,    0
100657,19800717,  134,    0
100657,19800718,  146,    0
100657,19800719,  164,    0
100657,19800720,  183,    0
100657,19800721,  175,    0
100657,19800722,  161,    0
100657,19800723,  174,    0
100657,19800724,  182,    0
100657,19800725,  195,    0
100657,19800726,  192,    0
100657,19800727,  198,    0
100657,19800728,  192,    0
100657,19800729,  189,    0
100657,19800730,  210,    0
100657,19800731,  203,    0
100657,19800801,  192,    0
100657,19800802,  186,    0
100657,19800803,  202,    0
100657,19800804,  207,    0
100657,19800805,  220,    0
100657,19800806,  194,    0
100657,19800807,  174,    0
100657,19800808,  199,    0
100657,19800809,  174,    0
100657,19800810,  145,    0
100657,19800811,  143,    0
100657,19800812,  163,    0
100657,19800813,  178,    0
100657,19800814,  180,    0
100657,19800815,  200,    0
100657,19800816,  190,    0
100657,19800817,  150,    0
100657,19800818,  144,    0
100657,19800819,  156,    0
100657,19800820,  154,    0
100657,19800821,  155,    0
100657,19800822,  129,    0
100657,19800823,  121,    0
100657,19800824,  119,    0
100657,19800825,  104,    0
100657,19800826,  124,    0
100657,19800827,  118,    0
100657,19800828,  143,    0
100657,19800829,  183,    0
100657,19800830,  184,    0
100657,19800831,  168,    0
100657,19800901,  125,    0
100657,19800902,  125,    0
100657,19800903,  117,    0
100657,19800904,  142,    0
100657,19800905,  164,    0
100657,19800906,  181,    0
100657,19800907,  137,    0
100657,19800908,  169,    0
100657,19800909,  177,    0
100657,19800910,  131,    0
100657,19800911,  113,    0
100657,19800912,  119,    0
100657,19800913,  140,    0
100657,19800914,  121,    0
100657,19800915,  116,    0
100657,19800916,  125,    0
100657,19800917,  103,    0
100657,19800918,  122,    0
100657,19800919,  107,    0
100657,19800920,  112,    0
100657,19800921,  136,    0
100657,19800922,  158,    0
100657,19800923,  110,    0
100657,19800924,   98,    0
100657,19800925,  135,    0
100657,19800926,  105,    0
100657,19800927,   83,    0
100657,19800928,  101,    0
100657,19800929,  101,    0
100657,19800930,  101,    0
100657,19801001,   95,    0
100657,19801002,   91,    0
100657,19801003,   98,    0
100657,19801004,   79,    0
100657,19801005,   70,    0
100657,19801006,   75,    0
100657,19801007,  125,    0
100657,19801008,  110,    0
100657,19801009,   81,    0
100657,19801010,   79,    0
100657,19801011,   68,    0
100657,19801012,   92,    0
100657,19801013,  107,    0
100657,19801014,   85,    0
100657,19801015,   79,    0
100657,19801016,   49,    0
100657,19801017,   92,    0
100657,19801018,  153,    0
100657,19801019,   98,    0
100657,19801020,   51,    0
100657,19801021,   46,    0
100657,19801022,   79,    0
100657,19801023,   80,    0
100657,19801024,   91,    0
100657,19801025,  105,    0
100657,19801026,   49,    0
100657,19801027,   32,    0
100657,19801028,  119,    0
100657,19801029,  119,    0
100657,19801030,   78,    0
100657,19801031,   16,    0
100657,19801101,  -21,    0
100657,19801102,  -35,    0
100657,19801103,  -31,    0
100657,19801104,  -43,    0
100657,19801105,  -23,    0
100657,19801106,  -24,    0
100657,19801107,  -16,    0
100657,19801108,   -8,    0
100657,19801109,  -10,    0
100657,19801110,    0,    0
100657,19801111,  -27,    0
100657,19801112,  -18,    0
100657,19801113,   11,    0
100657,19801114,   24,    0
100657,19801115,   24,    0
100657,19801116,   91,    0
100657,19801117,  104,    0
100657,19801118,   91,    0
100657,19801119,   54,    0
100657,19801120,    7,    0
100657,19801121,   43,    0
100657,19801122,   94,    0
100657,19801123,  107,    0
100657,19801124,  115,    0
100657,19801125,  111,    0
100657,19801126,   56,    0
100657,19801127,    5,    0
100657,19801128,  -22,    0
100657,19801129,  -32,    0
100657,19801130,  -53,    0
100657,19801201, -113,    0
100657,19801202, -123,    0
100657,19801203,  -59,    0
100657,19801204,  -54,    0
100657,19801205, -115,    0
100657,19801206, -114,    0
100657,19801207, -120,    0
100657,19801208,  -69,    0
100657,19801209,  -27,    0
100657,19801210,   -2,    0
100657,19801211,   19,    0
100657,19801212,   43,    0
100657,19801213,   41,    0
100657,19801214,   61,    0
100657,19801215,   69,    0
100657,19801216,   53,    0
100657,19801217,  -12,    0
100657,19801218,  -27,    0
100657,19801219,   -4,    0
100657,19801220,    7,    0
100657,19801221,   21,    0
100657,19801222,   13,    0
100657,19801223,   23,    0
100657,19801224,   57,    0
100657,19801225,   83,    0
100657,19801226,   41,    0
100657,19801227,    2,    0
100657,19801228,  -17,    0
100657,19801229,   12,    0
100657,19801230,   49,    0
100657,19801231,   50,    0
100657,19810101,   26,    0
100657,19810102,    8,    0
100657,19810103,   23,    0
100657,19810104,    4,    0
100657,19810105,  -35,    0
100657,19810106,  -84,    0
100657,19810107,  -87,    0
100657,19810108,  -92,    0
100657,19810109,  -82,    0
100657,19810110,  -70,    0
100657,19810111,  -35,    0
100657,19810112,  -40,    0
100657,19810113,  -25,    0
100657,19810114,  -33,    0
100657,19810115,  -15,    0
100657,19810116,  -17,    0
100657,19810117,  -30,    0
100657,19810118,   -2,    0
100657,19810119,  -29,    0
100657,19810120,  -27,    0
100657,19810121,  -42,    0
100657,19810122,  -64,    0
100657,19810123,  -61,    0
100657,19810124,  -34,    0
100657,19810125,  -27,    0
100657,19810126,   -9,    0
100657,19810127,  -77,    0
100657,19810128,  -68,    0
100657,19810129,  -25,    0
100657,19810130,   13,    0
100657,19810131,    8,    0
100657,19810201,    9,    0
100657,19810202,   18,    0
100657,19810203,   48,    0
100657,19810204,   24,    0
100657,19810205,   12,    0
100657,19810206,    3,    0
100657,19810207,   32,    0
100657,19810208,   54,    0
100657,19810209,   29,    0
100657,19810210,    2,    0
100657,19810211,   12,    0
100657,19810212,  -18,    0
100657,19810213,  -25,    0
100657,19810214,  -41,    0
100657,19810215,  -15,    0
100657,19810216,  -17,    0
100657,19810217,  -43,    0
100657,19810218,  -54,    0
100657,19810219,  -50,    0
100657,19810220,  -38,    0
100657,19810221,  -40,    0
100657,19810222,  -50,    0
100657,19810223,   13,    0
100657,19810224,    0,    0
100657,19810225,  -14,    0
100657,19810226,  -28,    0
100657,19810227,  -41,    0
100657,19810228,  -36,    0
100657,19810301,  -28,    0
100657,19810302,  -18,    0
100657,19810303,    0,    0
100657,19810304,    6,    0
100657,19810305,  -11,    0
100657,19810306,   -2,    0
100657,19810307,   22,    0
100657,19810308,   82,    0
100657,19810309,  102,    0
100657,19810310,   46,    0
100657,19810311,    5,    0
100657,19810312,   -7,    0
100657,19810313,   -2,    0
100657,19810314,   41,    0
100657,19810315,   59,    0
100657,19810316,   -5,    0
100657,19810317,   -3,    0
100657,19810318,   -1,    0
100657,19810319,    6,    0
100657,19810320,   58,    0
100657,19810321,   75,    0
100657,19810322,  105,    0
100657,19810323,   73,    0
100657,19810324,   72,    0
100657,19810325,   92,    0
100657,19810326,  142,    0
100657,19810327,   85,    0
100657,19810328,   27,    0
100657,19810329,   30,    0
100657,19810330,   62,    0
100657,19810331,  104,    0
100657,19810401,   92,    0
100657,19810402,   61,    0
100657,19810403,   48,    0
100657,19810404,   62,    0
100657,19810405,   70,    0
100657,19810406,   67,    0
100657,19810407,   88,    0
100657,19810408,   78,    0
100657,19810409,   65,    0
100657,19810410,   65,    0
100657,19810411,   63,    0
100657,19810412,  108,    0
100657,19810413,  125,    0
100657,19810414,   58,    0
100657,19810415,   73,    0
100657,19810416,   25,    0
100657,19810417,   14,    0
100657,19810418,   20,    0
100657,19810419,   40,    0
100657,19810420,   46,    0
100657,19810421,   55,    0
100657,19810422,   20,    0
100657,19810423,   17,    0
100657,19810424,   31,    0
100657,19810425,   61,    0
100657,19810426,   72,    0
100657,19810427,  104,    0
100657,19810428,   66,    0
100657,19810429,   34,    0
100657,19810430,   49,    0
100657,19810501,   54,    0
100657,19810502,   45,    0
100657,19810503,   48,    0
100657,19810504,   69,    0
100657,19810505,   77,    0
100657,19810506,   89,    0
100657,19810507,  101,    0
100657,19810508,  103,    0
100657,19810509,  165,    0
100657,19810510,  176,    0
100657,19810511,  189,    0
100657,19810512,  186,    0
100657,19810513,  175,    0
100657,19810514,  146,    0
100657,19810515,  132,    0
100657,19810516,  157,    0
100657,19810517,  177,    0
100657,19810518,  149,    0
100657,19810519,  131,    0
100657,19810520,  145,    0
100657,19810521,  172,    0
100657,19810522,  177,    0
100657,19810523,  175,    0
100657,19810524,  145,    0
100657,19810525,  169,    0
100657,19810526,  190,    0
100657,19810527,  214,    0
100657,19810528,  149,    0
100657,19810529,  132,    0
100657,19810530,  159,    0
100657,19810531,  172,    0
100657,19810601,  186,    0
100657,19810602,  205,    0
100657,19810603,  216,    0
100657,19810604,  228,    0
100657,19810605,  179,    0
100657,19810606,  191,    0
100657,19810607,  179,    0
100657,19810608,  194,    0
100657,19810609,  223,    0
100657,19810610,  209,    0
100657,19810611,  181,    0
100657,19810612,  189,    0
100657,19810613,  117,    0
100657,19810614,  105,    0
100657,19810615,  159,    0
100657,19810616,  151,    0
100657,19810617,  120,    0
100657,19810618,  143,    0
100657,19810619,  115,    0
100657,19810620,  117,    0
100657,19810621,  127,    0
100657,19810622,  155,    0
100657,19810623,  141,    0
100657,19810624,  183,    0
100657,19810625,  163,    0
100657,19810626,  181,    0
100657,19810627,  183,    0
100657,19810628,  190,    0
100657,19810629,  231,    0
100657,19810630,  146,    0
100657,19810701,  149,    0
100657,19810702,  188,    0
100657,19810703,  201,    0
100657,19810704,  154,    0
100657,19810705,  157,    0
100657,19810706,  169,    0
100657,19810707,  185,    0
100657,19810708,  196,    0
100657,19810709,  207,    0
100657,19810710,  219,    0
100657,19810711,  224,    0
100657,19810712,  222,    0
100657,19810713,  210,    0
100657,19810714,  193,    0
100657,19810715,  164,    0
100657,19810716,  164,    0
100657,19810717,  188,    0
100657,19810718,  201,    0
100657,19810719,  201,    0
100657,19810720,  165,    0
100657,19810721,  131,    0
100657,19810722,  163,    0
100657,19810723,  200,    0
100657,19810724,  216,    0
100657,19810725,  186,    0
100657,19810726,  162,    0
100657,19810727,  155,    0
100657,19810728,  168,    0
100657,19810729,  144,    0
100657,19810730,  151,    0
100657,19810731,  142,    0
100657,19810801,  173,    0
100657,19810802,  196,    0
100657,19810803,  178,    0
100657,19810804,  175,    0
100657,19810805,  191,    0
100657,19810806,  212,    0
100657,19810807,  224,    0
100657,19810808,  235,    0
100657,19810809,  213,    0
100657,19810810,  185,    0
100657,19810811,  179,    0
100657,19810812,  174,    0
100657,19810813,  185,    0
100657,19810814,  192,    0
100657,19810815,  195,    0
100657,19810816,  211,    0
100657,19810817,  152,    0
100657,19810818,  137,    0
100657,19810819,  158,    0
100657,19810820,  173,    0
100657,19810821,  154,    0
100657,19810822,  139,    0
100657,19810823,  126,    0
100657,19810824,  126,    0
100657,19810825,  122,    0
100657,19810826,  140,    0
100657,19810827,  119,    0
100657,19810828,   99,    0
100657,19810829,  112,    0
100657,19810830,  130,    0
100657,19810831,  135,    0
100657,19810901,  115,    0
100657,19810902,  123,    0
100657,19810903,  126,    0
100657,19810904,  119,    0
100657,19810905,  112,    0
100657,19810906,  117,    0
100657,19810907,  132,    0
100657,19810908,  154,    0
100657,19810909,  173,    0
100657,19810910,  175,    0
100657,19810911,  163,    0
100657,19810912,  152,    0
100657,19810913,  145,    0
100657,19810914,  135,    0
100657,19810915,   94,    0
100657,19810916,  100,    0
100657,19810917,   74,    0
100657,19810918,   76,    0
100657,19810919,   86,    0
100657,19810920,  141,    0
100657,19810921,  199,    0
